,Слово,Часть речи,Сенсорная эксклюзивность,Осязание,Зрение,Вкус,Слух,Запах,Устойчивая метафоричность,Дополнительно,post1950,Семантическая когорта
3,агатовый,прилагательное,1,0,1,0,0,0,1,0,0.8773177549335566,цвет
7,алебастровый,прилагательное,1,0,1,0,0,0,1,0,0.5044577090867951,цвет
9,алый,прилагательное,1,0,1,0,0,0,0,0,9.359883797947383,цвет
10,амбре,существительное,1,0,0,0,0,1,0,0,0.2083629667967197,запах
11,аметистовый,прилагательное,1,0,1,0,0,0,0,0,0.14256413517670294,цвет
15,аппетит,существительное,1,0,0,1,0,0,0,0,16.01653226350574,вкусный
17,аппетитный,прилагательное,0,0,1,1,0,0,0,0,2.7854838719140425,вкусный
19,аромат,существительное,0,0,0,1,0,1,0,0,22.07550800851562,запах
25,ароматный,прилагательное,0,0,0,1,0,1,0,0,5.351638305094696,запах
27,аршинный,прилагательное,1,0,1,0,0,0,1,0,0.5757397766751466,размер 
29,асимметричность,существительное,1,0,1,0,0,0,0,0,0.24674561857506278,форма
30,асимметричный,прилагательное,1,0,1,0,0,0,0,0,2.5387382533389795,форма
31,асимметрия,существительное,1,0,1,0,0,0,0,0,2.4839058936556326,форма
35,аспидный,прилагательное,1,0,1,0,0,0,0,0,0.2851282703534059,цвет
40,атласный,прилагательное,1,1,0,0,0,0,0,0,2.708718568357356,осязание
48,аховый,прилагательное,1,0,1,0,0,0,1,0,0.6305721363584939,размер 
49,ахроматический,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
53,багрово-красный,прилагательное,1,0,1,0,0,0,0,0,0.20287973082838495,цвет
54,багрово-синий,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
55,багровый,прилагательное,1,0,1,0,0,0,0,0,8.833493144987248,цвет
56,багряный,прилагательное,1,0,1,0,0,0,0,0,1.7765684537404522,цвет
59,бархатистость,существительное,0,1,1,1,1,1,0,0,0.12063119130336405,осязание
60,бархатистый,прилагательное,0,1,1,1,1,1,0,0,1.4201581157986949,осязание
61,бас,существительное,1,0,0,0,1,0,0,0,11.14193548765617,музыка
63,беж,существительное,1,0,1,0,0,0,0,0,0.18643002292338076,цвет
65,бежевый,прилагательное,1,0,1,0,0,0,0,0,3.3557404126208543,цвет
69,безвкусный,прилагательное,0,0,1,1,0,0,1,0,2.7471012201356992,вкусный
74,безмерно,наречие,1,0,1,0,0,0,0,глубокий,4.342722886921106,размер 
76,безмерный,прилагательное,1,0,1,0,0,0,0,глубокий,3.2515589292224942,размер 
84,беленький,прилагательное,1,0,1,0,0,0,0,0,6.618265813780018,цвет
85,белесо-голубой,прилагательное,1,0,1,0,0,0,0,0,0.027416179841673643,цвет
86,белесый,прилагательное,1,0,1,0,0,0,0,0,7.446234444998562,цвет
87,бело-голубой,прилагательное,1,0,1,0,0,0,0,0,1.069231013825272,цвет
88,бело-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
89,бело-красный,прилагательное,1,0,1,0,0,0,0,0,0.21932943873338914,цвет
90,бело-розовый,прилагательное,1,0,1,0,0,0,0,0,1.1076136656036153,цвет
96,белоснежный,прилагательное,1,0,1,0,0,0,0,0,10.582645418886026,цвет
98,белый,прилагательное,1,0,1,0,0,0,0,0,317.57257757804246,цвет
99,белый-белый,прилагательное,1,0,1,0,0,0,0,0,0.8115189233135398,цвет
100,белый-пребелый,прилагательное,1,0,1,0,0,0,0,0,0.027416179841673643,цвет
103,беспроглядный,прилагательное,1,0,1,0,0,0,1,0,0.027416179841673643,свет
106,бессолнечный,прилагательное,1,0,1,0,0,0,1,0,0.2741617984167365,свет
110,бесцветный,прилагательное,1,0,1,0,0,0,0,0,7.731362715351969,цвет
115,бит,существительное,1,0,0,0,1,0,1,0,0.5044577090867951,музыка
118,благовоние,существительное,1,0,0,0,0,1,0,0,2.346824994447264,запах
119,благовонный,прилагательное,1,0,0,0,0,1,0,0,0.70733743991518,запах
120,благозвучие,существительное,1,0,0,0,1,0,0,0,0.2960947422900754,музыка
127,благоухание,существительное,1,0,0,0,0,1,0,0,1.4256413517670294,запах
129,благоуханный,прилагательное,1,0,0,0,0,1,0,0,1.1788957331919667,запах
130,благоухать,глагол,1,0,0,0,0,1,0,0,3.991795784947683,запах
135,блакитный,прилагательное,1,0,1,0,0,0,0,0,0.06031559565168203,цвет
138,бледно-голубой,прилагательное,1,0,1,0,0,0,0,0,1.0472980699519334,цвет
140,бледно-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
141,бледно-розовый,прилагательное,1,0,1,0,0,0,0,0,1.0198818901102598,цвет
142,бледно-синий,прилагательное,1,0,1,0,0,0,0,0,0.21932943873338914,цвет
147,блекло-голубой,прилагательное,1,0,1,0,0,0,0,0,0.09321501146169038,цвет
151,блекло-синий,прилагательное,1,0,1,0,0,0,0,0,0.032899415810008374,цвет
154,блеск,существительное,1,0,1,0,0,0,0,0,31.495707402114686,яркость
155,блестеть,глагол,1,0,1,0,0,0,0,0,22.048091828673943,яркость
158,блестящий,прилагательное,1,0,1,0,0,0,0,0,47.764468520163824,яркость
159,блик,существительное,1,0,1,0,0,0,0,0,5.691598935131449,яркость
172,большой,прилагательное,1,0,1,0,0,0,0,0,1301.5831379834563,размер 
173,большой-большой,прилагательное,1,0,1,0,0,0,0,0,0.2851282703534059,размер 
174,большой-пребольшой,прилагательное,1,0,1,0,0,0,0,0,0.14256413517670294,размер 
175,большущий,прилагательное,1,0,1,0,0,0,0,0,2.4126238260672808,размер 
177,бордовый,прилагательное,1,0,1,0,0,0,0,0,2.8841821193440675,цвет
183,броский,прилагательное,1,0,1,0,0,0,0,0,2.43455676994062,яркость
184,броско,наречие,1,0,1,0,0,0,0,0,0.5318738889284687,яркость
185,броскость,существительное,1,0,1,0,0,0,0,0,0.18643002292338076,яркость
195,бурдон,существительное,1,0,0,0,1,0,0,0,0.14256413517670294,музыка
198,буро-красный,прилагательное,1,0,1,0,0,0,0,0,0.17546355098671132,цвет
199,буро-серый,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
202,бурый,прилагательное,1,0,1,0,0,0,0,0,10.862290453271099,цвет
205,васильковый,прилагательное,1,0,1,0,0,0,1,0,1.2008286770653056,цвет
209,великанский,прилагательное,1,0,1,0,0,0,0,0,0.4551085853717825,размер 
212,великоватый,прилагательное,1,0,1,0,0,0,0,0,1.2501778007803181,размер 
227,веять,глагол,1,0,0,0,0,1,1,0,7.649114175826948,запах
256,вкус,существительное,1,0,0,1,0,0,1,0,80.37327282385047,вкусный
258,вкусить,глагол,1,0,0,1,0,0,0,0,3.3721901205258584,вкусный
260,вкусненький,прилагательное,1,0,0,1,0,0,0,0,1.135029845445289,вкусный
261,вкусно,наречие,1,0,0,1,0,0,0,0,10.69231013825272,вкусный
262,вкуснота,существительное,1,0,0,1,0,0,0,0,0.23577914663839333,вкусный
264,вкуснотища,существительное,1,0,0,1,0,0,0,0,0.1535306071133724,вкусный
265,вкусный,прилагательное,1,0,0,1,0,0,0,0,28.06320168593714,вкусный
266,вкуснющий,прилагательное,1,0,0,1,0,0,0,0,0.049349123715012565,вкусный
267,вкуснятина,существительное,1,0,0,1,0,0,0,0,0.466075057308452,вкусный
268,вкусняшка,существительное,1,0,0,1,0,0,0,0,0.1151479553350293,вкусный
269,вкусовой,прилагательное,1,0,0,1,0,0,0,0,4.430454662414461,вкусный
270,вкушение,существительное,1,0,0,1,0,0,0,0,0.4551085853717825,вкусный
271,влага,существительное,1,1,0,0,0,0,0,0,17.34347536784275,осязание
272,влажность,существительное,1,1,0,0,0,0,0,0,7.692980063573625,атмосфера
273,влажный,прилагательное,1,1,0,0,0,0,0,0,25.305133993864775,атмосфера
279,возглас,существительное,1,0,0,0,1,0,0,0,9.409232921662396,голос
282,вокал,существительное,1,0,0,0,1,0,0,0,1.8533337572971385,голос
283,волглый,прилагательное,1,1,0,0,0,0,0,0,0.8224853952502094,атмосфера
286,вонища,существительное,1,0,0,0,0,1,0,0,0.31254445019507954,вонь
288,вонь,существительное,1,0,0,0,0,1,0,0,6.075425452914879,вонь
289,вонький,прилагательное,1,0,0,0,0,1,0,0,0.1480473711450377,вонь
291,вонючий,прилагательное,1,0,0,0,0,1,0,0,9.864341507034178,вонь
292,вонючка,существительное,1,0,0,0,0,1,0,0,1.4640240035453727,вонь
306,востренький,прилагательное,1,1,0,0,0,0,0,0,0.12063119130336405,осязание
307,вострый,прилагательное,1,1,0,0,0,0,0,0,1.7272193300254395,осязание
313,вскрик,существительное,1,0,0,0,1,0,0,0,2.6593694446423437,голос
314,вскрикивать,глагол,1,0,0,0,1,0,0,0,4.265957583364419,голос
316,вскрикнуть,глагол,1,0,0,0,1,0,0,0,10.950022228764453,голос
319,всплеск,существительное,1,0,0,0,1,0,0,0,9.513414405060756,звучать
321,втора,существительное,1,0,0,0,1,0,0,0,1.1788957331919667,музыка
333,выкрик,существительное,1,0,0,0,1,0,0,0,4.710099696799532,голос
334,выкрикивать,глагол,1,0,0,0,1,0,0,0,9.129587887277323,голос
337,выкрикнуть,глагол,1,0,0,0,1,0,0,0,8.849942852892253,голос
343,вымокнуть,глагол,1,1,0,0,0,0,0,0,1.5736887229120673,атмосфера
346,выпукло,наречие,0,1,1,0,0,0,0,0,0.8882842268702261,форма
347,выпуклость,существительное,0,1,1,0,0,0,0,0,1.8094678695504605,форма
348,выпуклый,прилагательное,0,1,1,0,0,0,0,0,9.776609731540821,форма
358,высокий,прилагательное,0,0,1,0,1,0,0,0,532.663474907909,размер
362,высоченный,прилагательное,0,0,1,0,1,0,0,0,4.260474347396085,размер
368,вытянутый,прилагательное,1,0,1,0,0,0,0,0,13.083001020446662,размер
370,вяжущий,причастие,0,1,0,1,0,0,0,0,1.2117951490019752,вкусный
371,вязкий,прилагательное,0,1,0,1,0,0,0,0,5.4009874288097075,вещество
372,вязко,наречие,0,1,0,1,0,0,0,0,0.2851282703534059,вещество
373,вязкость,существительное,0,1,0,1,0,0,0,0,3.980829313011013,вещество
377,габаритный,прилагательное,0,1,1,0,0,0,0,0,0.9869824743002511,размер 
385,гам,существительное,1,0,0,0,1,0,0,0,2.730651512230695,звучать
386,гамма,существительное,1,0,0,0,1,0,0,0,9.332467618105708,музыка
388,гвалт,существительное,1,0,0,0,1,0,0,0,1.9520320047271635,звучать
397,гигантский,прилагательное,1,0,1,0,0,0,0,0,43.69590743165946,размер 
401,гладенький,прилагательное,1,1,1,0,0,0,0,0,0.6908877320101758,осязание
402,гладкий,прилагательное,1,1,1,0,0,0,1,0,23.161188730245897,осязание
403,гладко,наречие,1,1,1,0,0,0,1,0,8.921224920480604,осязание
409,глас,существительное,1,0,0,0,1,0,0,0,5.1761747541079846,звучать
417,глиссандо,существительное,1,0,0,0,1,0,0,0,0.16449707905004188,музыка
425,глубина,существительное,0,0,1,1,1,0,0,0,125.25904246063857,размер
427,глубокий-глубокий,прилагательное,0,0,1,1,1,0,0,0,0.08224853952502094,размер
429,глубоко,наречие,0,0,1,1,1,0,0,0,61.82896877894241,размер
430,глубоко-глубоко,наречие,0,0,1,1,1,0,0,0,0.31802768616341426,размер
436,глубоченный,прилагательное,0,0,1,1,1,0,0,0,0.0767653035566862,размер
455,гнедой,прилагательное,1,0,1,0,0,0,0,0,1.7052863861521008,цвет
456,гнилостный,прилагательное,1,0,0,0,0,1,0,0,0.7292703837885189,вонь
461,голос,существительное,1,0,0,0,1,0,0,0,417.537452516753,голос
462,голубенький,прилагательное,1,0,1,0,0,0,0,0,1.4201581157986949,цвет
463,голубовато-серый,прилагательное,1,0,1,0,0,0,0,0,0.29061150632174065,цвет
465,голубоватый,прилагательное,1,0,1,0,0,0,0,0,5.653216283353105,цвет
466,голубой,прилагательное,1,0,1,0,0,0,0,0,74.24301501125223,цвет
468,гомон,существительное,1,0,0,0,1,0,0,0,2.873215647407398,звучать
470,горечь,существительное,1,0,0,1,0,0,1,0,19.788998609720036,вкусный
475,горчинка,существительное,1,0,0,1,0,0,0,0,0.4057594616567699,вкусный
476,горчить,глагол,1,0,0,1,0,0,0,0,0.8334518671868788,вкусный
477,горький,прилагательное,0,0,0,1,0,1,1,0,79.53982095666359,вкусный
480,горько,наречие,0,0,0,1,0,1,1,0,18.357874021984674,вкусный
483,горьковато-сладкий,прилагательное,1,0,0,1,0,0,0,0,0.0383826517783431,вкусный
484,горьковатый,прилагательное,0,0,0,1,0,1,0,0,1.9904146565055065,вкусный
488,горькость,существительное,1,0,0,1,0,0,0,0,0.0383826517783431,вкусный
494,горяченький,прилагательное,1,1,0,0,0,0,0,0,0.6799212600735064,температура
495,горячий,прилагательное,1,1,0,0,0,0,1,0,90.10601666764461,температура
496,горячо,наречие,1,1,0,0,0,0,1,0,19.997361576516756,температура
497,гранатовый,прилагательное,1,0,1,0,0,0,1,0,1.2885604525586614,цвет
504,громадный,прилагательное,1,0,1,0,0,0,0,0,36.78154687558936,размер 
505,громкость,существительное,1,0,0,0,1,0,0,0,2.5826041410856573,звучать
509,громыхание,существительное,1,0,0,0,1,0,0,0,0.5757397766751466,звучать
510,громыхать,глагол,1,0,0,0,1,0,0,0,3.5037877837658917,звучать
512,грохотать,глагол,1,0,0,0,1,0,0,0,8.213887480565424,звучать
520,грязно-белый,прилагательное,1,0,1,0,0,0,0,0,0.6470218442634981,цвет
523,грязно-серый,прилагательное,1,0,1,0,0,0,0,0,0.5647733047384771,цвет
524,грязновато-серый,прилагательное,1,0,1,0,0,0,0,0,0.032899415810008374,цвет
526,гул,существительное,1,0,0,0,1,0,0,0,15.736887229120674,звучать
527,гулкий,прилагательное,1,0,0,0,1,0,0,0,7.758778895193642,звучать
528,гулко,наречие,1,0,0,0,1,0,0,0,5.444853316556386,звучать
529,гулкость,существительное,1,0,0,0,1,0,0,0,0.20287973082838495,звучать
531,гунявый,прилагательное,1,0,0,0,0,1,0,0,0.0383826517783431,вонь
535,густо-красный,прилагательное,1,0,1,0,0,0,0,0,0.09321501146169038,цвет
536,густо-синий,прилагательное,1,0,1,0,0,0,0,0,0.3947929897201005,цвет
544,двуострый,прилагательное,0,1,1,0,0,0,0,0,0.0383826517783431,осязание
546,деликатесный,прилагательное,1,0,0,1,0,0,0,0,0.7950692154085357,вкусный
556,десертный,прилагательное,0,0,0,1,0,1,1,0,0.7621697995985274,вкусный
561,диссонанс,существительное,1,0,0,0,1,0,1,0,2.1494284995872137,музыка
566,длинненький,прилагательное,0,0,1,0,1,0,0,0,0.1919132588917155,размер
567,длинно,наречие,0,0,1,0,1,0,0,0,3.6573183908792646,размер
571,длинноватый,прилагательное,0,0,1,0,1,0,0,0,0.745720091693523,размер
572,длиннущий,прилагательное,0,0,1,0,1,0,0,0,0.06579883162001675,размер
573,длинный,прилагательное,0,0,1,0,1,0,0,0,181.65412439496123,размер
574,длинный-длинный,прилагательное,0,0,1,0,1,0,0,0,0.767653035566862,размер
575,длинный-предлинный,прилагательное,0,0,1,0,1,0,0,0,0.4386588774667783,размер
576,длиннющий,прилагательное,0,0,1,0,1,0,0,0,2.8622491754707284,размер
589,доноситься,глагол,1,0,0,0,1,0,1,0,23.320202573327602,звучать
597,дубак,существительное,1,1,0,0,0,0,0,0,0.049349123715012565,температура
604,духан,существительное,1,0,0,0,0,1,0,0,0.7566865636301926,вонь
607,духмяный,прилагательное,1,0,0,0,0,1,0,0,0.10966471936669457,запах
609,духовитый,прилагательное,1,0,0,0,0,1,0,0,0.36189357391009214,запах
610,духота,существительное,1,1,0,0,0,0,0,0,7.062407927215131,атмосфера
611,душисто,наречие,1,0,0,0,0,1,0,0,0.09321501146169038,запах
612,душистость,существительное,1,0,0,0,0,1,0,0,0.06031559565168203,запах
613,душистый,прилагательное,1,0,0,0,0,1,0,0,8.241303660407098,запах
614,душок,существительное,1,0,0,0,0,1,0,0,1.4749904754820422,вонь
615,дымчато-серый,прилагательное,1,0,1,0,0,0,0,0,0.12611442727169878,цвет
616,дымчато-синий,прилагательное,1,0,1,0,0,0,0,0,0.032899415810008374,цвет
617,дымчатый,прилагательное,1,0,1,0,0,0,0,0,2.429073533972285,цвет
618,дюжий,прилагательное,1,0,1,0,0,0,0,0,2.089112903935532,размер 
619,едкий,прилагательное,0,1,0,1,0,1,1,0,6.969192915753441,вонь
620,едко,наречие,0,1,0,1,0,1,1,0,1.2611442727169877,вонь
621,едкость,существительное,0,1,0,1,0,1,1,0,0.15901384308170713,вонь
624,жар,существительное,1,1,0,0,0,0,1,0,15.429826014893926,атмосфера
625,жара,существительное,1,1,0,0,0,0,1,0,38.79937771193654,атмосфера
626,жареный,прилагательное,0,1,0,1,0,1,0,0,13.98225171925356,вкусный
628,жарища,существительное,1,1,0,0,0,0,0,0,0.5647733047384771,атмосфера
629,жаркий,прилагательное,1,1,0,0,0,0,1,0,19.695783598258345,атмосфера
630,жарко,наречие,1,1,0,0,0,0,0,0,21.565567063460488,атмосфера
634,жарынь,существительное,1,1,0,0,0,0,0,0,0.0767653035566862,атмосфера
636,жгучесть,существительное,0,1,0,1,0,1,0,горячий,0.10966471936669457,осязание
637,жгучий,прилагательное,0,1,0,1,0,1,0,горячий,8.334518671868787,осязание
639,желтенький,прилагательное,1,0,1,0,0,0,0,0,0.032899415810008374,цвет
645,желтовато-красный,прилагательное,1,0,1,0,0,0,0,0,0.054832359683347286,цвет
646,жемчужно-белый,прилагательное,1,0,1,0,0,0,0,0,0.027416179841673643,цвет
647,жемчужно-серый,прилагательное,1,0,1,0,0,0,0,0,0.2302959106700586,цвет
652,жирненький,прилагательное,0,1,1,0,0,0,0,0,0.17546355098671132,вкусный
673,загрубелый,прилагательное,1,1,0,0,0,0,0,0,0.10418148339835985,осязание
677,закаменелый,прилагательное,1,1,0,0,0,0,1,0,0.1315976632400335,осязание
678,закиснуть,глагол,1,0,0,1,0,0,1,0,0.548323596833473,вкусный
680,закругление,существительное,1,0,1,0,0,0,0,0,0.44414211343511306,форма
682,закруглить,глагол,1,0,1,0,0,0,0,0,1.9355822968221592,форма
685,заливаться,глагол,1,0,0,0,1,0,1,0,5.77384747465647,звучать
706,запах,существительное,1,0,0,0,0,1,0,0,104.75173993906665,запах
710,запашистый,прилагательное,1,0,0,0,0,1,0,0,0.09869824743002513,запах
711,запашок,существительное,1,0,0,0,0,1,0,0,0.5812230126434813,вонь
721,засолить,глагол,1,0,0,1,0,0,0,0,0.8718345189652219,вкусный
727,застылый,причастие,1,1,0,0,0,0,0,0,13.47231077419843,температура
728,засуха,существительное,1,1,0,0,0,0,0,0,5.65869951932144,атмосфера
729,засушливый,прилагательное,1,1,0,0,0,0,0,0,2.610020320927331,атмосфера
733,затверделый,прилагательное,1,1,0,0,0,0,0,0,0.06031559565168203,осязание
734,затвердеть,глагол,1,1,0,0,0,0,0,0,2.2316770391122347,осязание
742,затхло,наречие,0,0,0,1,0,1,0,0,0.08773177549335566,запах
743,затхлый,прилагательное,1,0,0,1,0,1,0,0,2.2974758707322516,запах
748,зачерствелый,прилагательное,1,1,0,0,0,0,1,0,0.08773177549335566,вкусный
749,зачерстветь,глагол,1,1,0,0,0,0,1,0,0.40027622568843524,вкусный
753,звенеть,глагол,1,0,0,0,1,0,0,0,16.06039815125242,звучать
755,звенящий,причастие,1,0,0,0,1,0,0,0,3.980829313011013,звучать
756,звон,существительное,1,0,0,0,1,0,0,0,24.334601227469527,звучать
757,звонить,глагол,1,0,0,0,1,0,0,0,116.73261052987804,звучать
758,звонкий,прилагательное,1,0,0,0,1,0,0,0,12.079568838241409,звучать
759,звонко,наречие,1,0,0,0,1,0,0,0,7.117240286898478,звучать
760,звонкость,существительное,1,0,0,0,1,0,0,0,0.4222091695617741,звучать
761,звонок,существительное,1,0,0,0,1,0,0,0,74.5062103377323,звучать
763,звук,существительное,1,0,0,0,1,0,0,0,122.69837126342622,звучать
764,звучание,существительное,0,0,0,0,1,1,0,аромат,11.657359668679634,звучать
765,звучок,существительное,1,0,0,0,1,0,0,0,0.07128206758835147,звучать
768,здоровенный,прилагательное,1,0,1,0,0,0,0,0,10.275584204659282,размер 
775,зеленовато-голубой,прилагательное,1,0,1,0,0,0,0,0,0.2083629667967197,цвет
776,зеленоватый,прилагательное,1,0,1,0,0,0,0,0,7.671047119700286,цвет
781,землисто-серый,прилагательное,1,0,1,0,0,0,0,0,0.09869824743002513,цвет
783,землистый,прилагательное,1,0,1,0,0,0,0,0,1.2446945648119834,цвет
788,златой,прилагательное,1,0,1,0,0,0,0,0,0.8553848110602178,цвет
789,зловоние,существительное,1,0,0,0,0,1,0,0,1.1459963173819583,вонь
790,зловонно,наречие,1,0,0,0,0,1,0,0,0.09321501146169038,вонь
791,зловонный,прилагательное,1,0,0,0,0,1,0,0,2.33037528654226,вонь
793,знобкий,прилагательное,1,1,0,0,0,0,0,0,0.25222885454339755,температура
794,знобко,наречие,1,1,0,0,0,0,0,0,0.2412623826067281,температура
795,зной,существительное,1,1,0,0,0,0,0,0,6.766313184925056,атмосфера
796,знойкий,прилагательное,1,1,0,0,0,0,0,0,0.25222885454339755,атмосфера
797,знойно,наречие,1,1,0,0,0,0,0,0,0.21384620276505445,атмосфера
798,знойный,существительное,1,1,0,0,0,0,1,0,4.682683516957859,атмосфера
799,золотенький,прилагательное,1,0,1,0,0,0,0,0,0.10418148339835985,цвет
800,золотисто-красный,прилагательное,1,0,1,0,0,0,0,0,0.06031559565168203,цвет
801,золотистый,прилагательное,1,0,1,0,0,0,0,0,11.876689107413023,цвет
820,зябко,наречие,1,1,0,0,0,0,0,0,4.381105538699448,температура
826,изгиб,существительное,0,1,1,0,0,0,0,гибкий,7.786195075035315,форма
827,изгибать,глагол,0,1,1,0,0,0,0,гибкий,0.9266668786485692,форма
828,изгибаться,глагол,0,1,1,0,0,0,0,гибкий,3.284458345032503,форма
858,изумрудный,прилагательное,1,0,1,0,0,0,1,0,4.841697360039566,цвет
865,индиго,прилагательное,1,0,1,0,0,0,1,0,1.41467487983036,цвет
866,индиговый,прилагательное,1,0,1,0,0,0,1,0,0.1151479553350293,цвет
874,искривить,глагол,1,0,1,0,0,0,0,0,2.807416815787381,форма
875,искривиться,глагол,1,0,1,0,0,0,0,0,0.5538068328018076,форма
876,искривление,существительное,1,0,1,0,0,0,0,0,1.2556610367486531,форма
895,иссиня-белый,прилагательное,1,0,1,0,0,0,0,0,0.08224853952502094,цвет
913,какофония,существительное,1,0,0,0,1,0,0,0,0.9814992383319164,музыка
917,камертон,существительное,1,0,0,0,1,0,0,0,1.2666275086853225,музыка
919,канареечный,прилагательное,1,0,1,0,0,0,1,0,0.6141224284534896,цвет
921,караковый,прилагательное,1,0,1,0,0,0,0,0,0.12611442727169878,цвет
922,карамельный,прилагательное,1,0,0,1,0,1,0,0,0.3947929897201005,вкусный
923,карий,прилагательное,1,0,1,0,0,0,0,0,5.34615506912636,цвет
927,карминный,прилагательное,1,0,1,0,0,0,0,0,0.20287973082838495,цвет
929,карминовый,прилагательное,1,0,1,0,0,0,0,0,0.08224853952502094,цвет
940,каштановый,прилагательное,1,0,1,0,0,0,0,0,7.539449456460252,цвет
941,квадрат,существительное,1,0,1,0,0,0,0,0,19.778032137783367,форма
942,квадратный,прилагательное,1,0,1,0,0,0,0,0,28.359296428227218,форма
