,Слово,Часть речи,Сенсорная эксклюзивность,Осязание,Зрение,Вкус,Слух,Запах,Устойчивая метафоричность,Дополнительно,pre1950,Семантическая когорта
923,карий,прилагательное,1,0,1,0,0,0,0,0,7.352507447338083,цвет
925,кармазинный,прилагательное,1,0,1,0,0,0,0,0,0.1357707341127771,цвет
927,карминный,прилагательное,1,0,1,0,0,0,0,0,0.1357707341127771,цвет
929,карминовый,прилагательное,1,0,1,0,0,0,0,0,0.12532683148871732,цвет
940,каштановый,прилагательное,1,0,1,0,0,0,0,0,8.344678196623763,цвет
941,квадрат,существительное,1,0,1,0,0,0,0,0,11.958268504548444,форма
942,квадратный,прилагательное,1,0,1,0,0,0,0,0,16.752019808991882,форма
944,квас,существительное,0,0,0,1,0,1,1,0,9.994814811225206,вкусный
947,квашеный,прилагательное,1,0,0,1,0,0,0,0,0.5326390338270486,вкусный
950,киноварный,прилагательное,1,0,1,0,0,0,1,0,0.12532683148871732,цвет
951,кипенный,прилагательное,1,0,1,0,0,0,1,0,0.07310731836841844,цвет
954,кирпично-красный,прилагательное,1,0,1,0,0,0,1,0,0.375980494466152,цвет
956,кисленький,прилагательное,1,0,0,1,0,0,0,0,1.0652780676540972,вкусный
958,кислинка,существительное,1,0,0,1,0,0,0,0,0.07310731836841844,вкусный
959,кисло,наречие,1,0,0,1,0,0,0,0,2.3812097982856293,вкусный
960,кисловато,наречие,1,0,0,1,0,0,0,0,0.093995123616538,вкусный
961,кислота,существительное,1,0,0,1,0,0,1,0,17.796410071397858,вкусный
962,кислотность,существительное,1,0,0,1,0,0,0,0,0.43864391021051063,вкусный
963,кислый,прилагательное,1,0,0,1,0,0,1,0,13.879946587375445,вкусный
964,кислятина,существительное,1,0,0,1,0,0,0,0,0.5013073259548693,вкусный
969,колкий,прилагательное,1,1,0,0,0,0,1,0,1.9007902775788796,осязание
970,колко,наречие,1,1,0,0,0,0,1,0,0.41775610496239113,осязание
973,колоритный,прилагательное,0,0,1,1,0,1,0,0,1.127941483398456,яркость
977,колючий,прилагательное,1,1,0,0,0,0,0,0,16.48047834076633,осязание
978,колющий,прилагательное,1,1,0,0,0,0,0,0,1.169717093894695,осязание
992,коралловый,прилагательное,1,0,1,0,0,0,1,0,2.31854638254127,цвет
994,коричневатый,прилагательное,1,0,1,0,0,0,0,0,0.38642439709021176,цвет
997,коричнево-серый,прилагательное,1,0,1,0,0,0,0,0,0.12532683148871732,цвет
998,коричневый,прилагательное,1,0,1,0,0,0,0,0,23.665883346119454,цвет
1001,коротенек,наречие,0,0,1,0,1,0,0,0,0.19843414985713578,размер
1003,коротенький,прилагательное,0,0,1,0,1,0,0,0,11.968712407172504,размер
1005,короткий,прилагательное,0,0,1,0,1,0,0,0,118.20408989910855,размер
1006,коротко,наречие,0,0,1,0,1,0,0,0,25.211580934480303,размер
1008,коротковатый,прилагательное,0,0,1,0,1,0,0,0,0.14621463673683688,размер
1011,корявый,прилагательное,1,0,1,0,0,0,0,0,8.470005028112478,форма
1013,красненький,прилагательное,1,0,1,0,0,0,0,0,2.8302976111201996,цвет
1015,красно-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.32376098134585307,цвет
1016,красно-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.11488292886465755,цвет
1017,красно-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.093995123616538,цвет
1019,красновато-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.093995123616538,цвет
1022,красновато-серый,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,цвет
1024,красный,прилагательное,1,0,1,0,0,0,0,0,420.68039769712783,цвет
1027,красочно,наречие,0,0,1,1,0,0,1,светлый,1.451702464744309,яркость
1028,красочность,существительное,0,0,1,1,0,0,1,0,0.9190634309172604,яркость
1029,красочный,прилагательное,0,0,1,1,0,0,1,яркий,7.01830256336817,яркость
1035,кремовый,прилагательное,1,0,1,0,0,0,1,0,1.451702464744309,цвет
1039,кривой,прилагательное,1,0,1,0,0,0,0,0,13.681512437518307,форма
1040,кроваво-красный,прилагательное,1,0,1,0,0,0,1,0,1.0548341650300375,цвет
1045,крохотный,прилагательное,1,0,1,0,0,0,0,0,14.015717321488221,размер
1048,крошечный,прилагательное,1,0,1,0,0,0,0,0,19.822527180465457,размер
1049,круг,существительное,1,0,1,0,0,0,0,0,158.98752964606197,форма
1052,круглый,прилагательное,1,0,1,0,0,0,0,0,87.4990161843728,форма
1054,крючковатый,прилагательное,1,0,1,0,0,0,0,0,1.8694585697067,форма
1055,кумачный,прилагательное,1,0,1,0,0,0,0,0,0.5326390338270486,цвет
1056,кумачовый,прилагательное,1,0,1,0,0,0,0,0,1.3785951463758905,цвет
1059,лазоревый,прилагательное,1,0,1,0,0,0,0,0,1.9530097906991781,цвет
1063,лазурный,прилагательное,1,0,1,0,0,0,0,0,3.718029334165281,цвет
1064,лакомый,прилагательное,1,0,0,1,0,0,1,0,2.3916537009096888,вкусный
1073,леденящий,прилагательное,1,1,0,0,0,0,1,0,1.8694585697067,температура
1074,ледышка,существительное,1,1,0,0,0,0,0,0,0.3133170787217933,температура
1075,ледяной,прилагательное,1,1,0,0,0,0,0,0,36.52232747633704,температура
1077,лилейный,прилагательное,1,0,1,0,0,0,0,0,0.21932195510525532,цвет
1078,лиловатый,прилагательное,1,0,1,0,0,0,0,0,1.3890390489999502,цвет
1079,лиловый,прилагательное,1,0,1,0,0,0,0,0,14.830341726164884,цвет
1082,лимонный,прилагательное,0,0,1,1,0,0,0,0,2.7363024875036617,цвет
1083,ломкий,прилагательное,1,1,0,0,0,0,0,0,1.8694585697067,осязание
1084,ломко,наречие,1,1,0,0,0,0,0,0,0.08355122099247822,осязание
1104,малахитовый,прилагательное,1,0,1,0,0,0,1,0,1.8485707644585805,цвет
1105,маленький,прилагательное,1,0,1,0,0,0,0,0,555.6260635026042,размер
1106,маленький-маленький,прилагательное,1,0,1,0,0,0,0,0,0.845956112548842,размер
1113,малиново-красный,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,цвет
1115,малиновый,прилагательное,1,0,1,0,0,0,1,0,13.953053905743863,цвет
1128,малосольный,прилагательное,1,0,0,1,0,0,0,0,0.3133170787217933,вкусный
1131,малый,прилагательное,1,0,1,0,0,0,0,0,207.60389636106024,размер
1132,малюсенький,прилагательное,1,0,1,0,0,0,0,0,2.245439064172852,размер
1136,масленый,прилагательное,1,1,0,0,0,0,0,0,2.788522000623961,осязание
1137,маслянистый,прилагательное,1,1,0,0,0,0,0,0,1.9007902775788796,осязание
1141,матово-белый,прилагательное,1,0,1,0,0,0,0,0,0.25065366297743463,цвет
1145,матовый,прилагательное,0,1,1,0,0,0,0,0,9.608390414134995,яркость
1149,махонький,прилагательное,1,0,1,0,0,0,0,0,1.639692711977385,размер
1156,мгла,существительное,1,0,1,0,0,0,0,0,18.924351554796313,свет
1158,мглистый,прилагательное,1,0,1,0,0,0,0,0,2.4856488245262267,свет
1161,медно-красный,прилагательное,1,0,1,0,0,0,0,0,0.8981756256691408,цвет
1163,медовый,прилагательное,1,0,1,0,0,0,1,0,5.263726922526128,вкусный
1165,мелкий,прилагательное,1,0,1,0,0,0,0,0,154.48620761509224,размер
1166,меловой,прилагательное,1,0,1,0,0,0,1,0,3.2584976187066506,цвет
1168,мелодичность,существительное,1,0,0,0,1,0,0,0,0.24020976035337488,музыка
1169,мелодичный,прилагательное,1,0,0,0,1,0,0,0,2.6109756560149444,музыка
1170,мелодия,существительное,1,0,0,0,1,0,0,0,12.793780714473227,музыка
1180,мертвенно-бледный,прилагательное,1,0,1,0,0,0,1,0,1.0130585545337984,цвет
1184,миниатюрный,прилагательное,1,0,1,0,0,0,0,0,3.780692749909639,размер
1185,многоголосие,существительное,1,0,0,0,1,0,0,0,0.10443902624059778,музыка
1191,многоугольный,прилагательное,1,0,1,0,0,0,0,0,0.19843414985713578,форма
1192,модуляция,существительное,1,0,0,0,1,0,0,0,1.159273191270635,музыка
1194,мокренек,прилагательное,1,1,0,0,0,0,0,0,0.05221951312029889,атмосфера
1195,мокренький,прилагательное,1,1,0,0,0,0,0,0,0.19843414985713578,атмосфера
1198,мокро,наречие,1,1,0,0,0,0,0,0,3.185390300338232,атмосфера
1200,мокрый,прилагательное,1,1,0,0,0,0,0,0,70.97676223311024,атмосфера
1203,молочно-белый,прилагательное,1,0,1,0,0,0,0,0,0.6475219626917061,цвет
1204,молочно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.281985370849614,цвет
1209,морозно,наречие,1,1,0,0,0,0,0,0,2.0887805248119555,температура
1210,морозный,прилагательное,1,1,0,0,0,0,0,0,18.27682959210461,температура
1216,мраморно-белый,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,цвет
1217,мрачно,наречие,1,0,1,0,0,0,1,0,20.67892719563836,свет
1218,мрачный,прилагательное,1,0,1,0,0,0,1,0,65.99502068143373,свет
1220,музыка,существительное,1,0,0,0,1,0,0,0,144.0318610884084,музыка
1224,мутно,наречие,1,0,1,0,0,0,1,0,3.74936104203746,свет
1225,мутно-белый,прилагательное,1,0,1,0,0,0,0,0,0.2297658577293151,цвет
1226,мутно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.14621463673683688,цвет
1227,мутно-серый,прилагательное,1,0,1,0,0,0,0,0,0.16710244198495644,цвет
1228,мутный,прилагательное,1,0,1,0,0,0,1,0,30.32909322026959,свет
1230,мухортый,прилагательное,1,0,1,0,0,0,1,0,0.15665853936089666,цвет
1232,мышастый,прилагательное,1,0,1,0,0,0,1,0,0.3342048839699129,цвет
1235,мягкий,прилагательное,0,1,0,1,1,1,0,0,101.24319203763548,осязание
1237,мягко,наречие,0,1,0,1,1,1,0,0,28.282088305953877,осязание
1240,мягонький,прилагательное,0,1,0,1,1,1,0,0,0.187990247233076,осязание
1242,мяконький,прилагательное,0,1,0,1,1,1,0,0,0.11488292886465755,осязание
1254,налитой,прилагательное,0,0,1,1,0,0,0,полный,6.07835132720279,вкусный
1255,намокнуть,глагол,1,1,0,0,0,0,0,0,3.2271659108344712,атмосфера
1258,напев,существительное,1,0,0,0,1,0,0,0,3.8120244577818188,музыка
1270,неаппетитный,прилагательное,1,0,0,1,0,0,0,0,0.26109756560149444,вкусный
1272,небесно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.30287317609773357,цвет
1275,небесный,прилагательное,1,0,1,0,0,0,1,0,52.449278978028204,цвет
1277,неблестящий,прилагательное,1,0,1,0,0,0,0,0,0.14621463673683688,яркость
1278,небольшой,прилагательное,1,0,1,0,0,0,0,0,213.67180378563899,размер
1282,невеликий,прилагательное,1,0,1,0,0,0,0,0,0.5013073259548693,размер
1287,невзрачно,наречие,1,0,1,0,0,0,0,0,0.05221951312029889,яркость
1288,невзрачный,прилагательное,1,0,1,0,0,0,0,0,4.68931227820284,яркость
1289,невкусный,прилагательное,1,0,0,1,0,0,0,0,1.3785951463758905,вкусный
1298,неглубокий,прилагательное,1,0,1,0,0,0,0,0,4.22978056274421,размер
1314,недлинный,прилагательное,0,0,1,0,1,0,0,0,1.033946359781918,размер
1317,недюжинный,прилагательное,1,0,1,0,0,0,0,0,1.827682959210461,размер 
1321,нежно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.6266341574435866,цвет
1323,нежно-золотой,прилагательное,1,0,1,0,0,0,0,0,0.05221951312029889,цвет
1324,нежно-розовый,прилагательное,1,0,1,0,0,0,0,0,0.7728487941804235,цвет
1325,нежно-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.07310731836841844,цвет
1327,нежный,прилагательное,0,1,1,1,1,1,0,0,82.0786307224858,осязание
1339,некрепкий,прилагательное,0,1,1,1,0,1,0,0,0.38642439709021176,осязание
1340,некрепко,наречие,0,1,1,1,0,1,0,0,0.16710244198495644,осязание
1344,немаленький,прилагательное,1,0,1,0,0,0,0,0,0.24020976035337488,размер 
1345,немалый,прилагательное,1,0,1,0,0,0,0,0,14.684127089428047,размер 
1356,неостывший,прилагательное,1,1,0,0,0,0,0,0,0.48041952070674976,температура
1363,неприглядный,прилагательное,1,0,1,0,0,0,0,0,3.1436146898419928,яркость
1369,непроглядный,прилагательное,1,0,1,0,0,0,0,0,3.74936104203746,свет
1371,неровно,наречие,0,1,1,0,0,0,0,0,3.195834202962292,форма
1372,неровность,существительное,0,1,1,0,0,0,0,0,2.161887843180374,форма
1373,неровный,прилагательное,0,1,1,0,0,0,0,0,10.381239208315419,форма
1375,несладкий,прилагательное,0,0,0,1,0,1,0,0,0.26109756560149444,вкусный
1376,несладко,наречие,0,0,0,1,0,1,0,0,0.5221951312029889,вкусный
1383,несъедобный,прилагательное,1,0,0,1,0,0,0,0,0.6370780600676464,вкусный
1384,нетвёрдый,прилагательное,0,1,0,0,1,0,0,0,2.2872146746690913,осязание
1396,неширокий,прилагательное,1,0,1,0,0,0,0,0,1.5143658804886677,форма
1399,неяркий,прилагательное,1,0,1,0,0,0,0,0,1.7023561277217436,яркость
1400,неярко,наречие,1,0,1,0,0,0,0,0,0.38642439709021176,яркость
1406,низенький,прилагательное,0,0,1,0,1,0,0,0,12.616234369864213,размер
1408,низкий,прилагательное,0,0,1,0,1,0,0,0,103.41552378343992,размер
1409,низко,наречие,0,0,1,0,1,0,0,0,34.88263476435966,размер
1410,нота,существительное,1,0,0,0,1,1,1,аромат,36.4805518658408,музыка
1418,обертон,существительное,1,0,0,0,1,0,0,0,0.8146244046766626,музыка
1434,объедение,существительное,1,0,0,1,0,0,0,0,0.38642439709021176,вкусный
1435,овал,существительное,1,0,1,0,0,0,0,0,2.8407415137442595,форма
1441,овальный,прилагательное,1,0,1,0,0,0,0,0,4.992185454300573,форма
1453,огненно-красный,прилагательное,1,0,1,0,0,0,0,0,0.8250683073007223,цвет
1459,огромный,прилагательное,1,0,1,0,0,0,0,0,316.07426901454505,размер 
1460,огрубелый,прилагательное,1,1,0,0,0,0,0,0,1.0861658729022168,осязание
1461,одеревенелый,прилагательное,1,1,0,0,0,0,1,0,0.2297658577293151,осязание
1465,ознобный,прилагательное,1,1,0,0,0,0,1,0,0.05221951312029889,температура
1467,окрик,существительное,1,0,0,0,1,0,0,0,10.141029447962044,голос
1469,окрикивать,глагол,1,0,0,0,1,0,0,0,0.1357707341127771,голос
1471,округло,наречие,1,0,1,0,0,0,0,0,0.35509268921803244,форма
1472,округлость,существительное,1,0,1,0,0,0,0,0,0.8772878204210213,форма
1473,округлый,прилагательное,0,1,1,0,0,0,0,0,2.6840829743833625,форма
1487,ор,существительное,1,0,0,0,1,0,0,0,4.2820000758645085,голос
1490,оранжево-красный,прилагательное,1,0,1,0,0,0,0,0,0.187990247233076,цвет
1491,оранжево-розовый,прилагательное,1,0,1,0,0,0,0,0,0.07310731836841844,цвет
1492,оранжевый,прилагательное,1,0,1,0,0,0,0,0,9.535283095766577,цвет
1493,орать,существительное,1,0,0,0,1,0,1,0,16.29248809353325,голос
1496,освещать,глагол,1,0,1,0,0,0,1,0,28.12542976659298,свет
1497,освещение,существительное,1,0,1,0,0,0,1,0,31.551029827284587,свет
1500,осклизлый,прилагательное,1,1,0,0,0,0,0,0,0.5326390338270486,осязание
1501,ослепительный,прилагательное,1,0,1,0,0,0,1,0,12.27158558327024,яркость
1503,ослеплять,глагол,1,0,1,0,0,0,0,0,3.5822586000525036,яркость
1504,ослепляющий,причастие,1,0,1,0,0,0,0,0,0.10443902624059778,яркость
1507,ослизлый,прилагательное,1,1,0,0,0,0,0,0,0.281985370849614,осязание
1516,остренький,прилагательное,0,1,1,1,0,1,1,0,1.8067951539623415,осязание
1519,островерхий,прилагательное,0,1,1,0,0,0,0,0,0.9817268466616189,форма
1520,остроконечный,прилагательное,0,1,1,0,0,0,0,0,4.052234218135194,форма
1522,острота,существительное,0,1,1,1,0,1,1,0,19.300332049262465,форма
1525,острый-преострый,прилагательное,0,1,1,1,0,1,0,0,0.06266341574435866,осязание
1528,остылый,прилагательное,1,1,0,0,0,0,1,0,0.5326390338270486,температура
1529,осязание,существительное,1,1,0,0,0,0,0,0,2.1305561353081943,осязание
1530,отблеск,существительное,1,0,1,0,0,0,0,0,11.028761171007124,свет
1531,отблескивать,глагол,1,0,1,0,0,0,0,0,0.32376098134585307,свет
1538,отголосок,существительное,1,0,0,0,1,0,0,0,7.133185492232828,звучать
1540,отзвук,существительное,1,0,0,0,1,0,0,0,6.224565963939627,звучать
1548,отсвечивать,глагол,1,0,1,0,0,0,0,0,2.0783366221878956,свет
1550,отсырелый,причастие,1,1,0,0,0,0,0,0,0.49086342333080946,атмосфера
1551,отсыреть,глагол,1,1,0,0,0,0,0,0,1.9530097906991781,атмосфера
1553,оттенок,существительное,0,0,1,1,1,1,0,"вкус, аромат",31.812127392886083,цвет
1560,охладелый,прилагательное,1,1,0,0,0,0,1,0,0.12532683148871732,температура
1566,ощупывать,глагол,1,1,0,0,0,0,0,0,6.872087926631334,осязание
1567,ощупь,существительное,1,1,0,0,0,0,0,0,2.36032199303751,осязание
1579,палящий,прилагательное,1,1,0,0,0,0,1,0,3.154058592466053,атмосфера
1584,пастельный,прилагательное,1,0,1,0,0,0,1,0,0.12532683148871732,цвет
1585,паточный,прилагательное,1,0,0,1,0,0,1,0,0.34464878659397263,вкусный
1586,пахнуть,глагол,1,0,0,0,0,1,0,0,81.94285998837302,запах
1588,пахучесть,существительное,1,0,0,0,0,1,0,0,0.11488292886465755,запах
1589,пахучий,прилагательное,1,0,0,0,0,1,0,0,7.592717207691458,запах
1592,пекло,существительное,1,1,0,0,0,0,1,0,4.20889275749609,атмосфера
1594,пение,существительное,1,0,0,0,1,0,0,0,52.87747898561465,звучать
1596,пепельно-серый,прилагательное,1,0,1,0,0,0,0,0,0.375980494466152,цвет
1606,перезвон,существительное,1,0,0,0,1,0,0,0,2.8302976111201996,звучать
1623,перламутровый,прилагательное,1,0,1,0,0,0,1,0,2.6423073638871237,цвет
1629,песня,существительное,1,0,0,0,1,0,0,0,167.6350810187835,музыка
1632,петь,глагол,1,0,0,0,1,0,0,0,199.9067401271282,музыка
1644,плоский,прилагательное,0,0,1,0,1,0,0,0,32.428317647705605,размер
1646,плоскость,существительное,0,0,1,0,1,0,1,0,16.731132003743763,размер
1649,плотный,прилагательное,0,1,1,1,1,1,0,0,30.98705908558536,осязание
1653,пованивать,глагол,1,0,0,0,0,1,0,0,0.11488292886465755,вонь
1654,повеять,глагол,1,0,0,0,0,1,0,0,4.9504098438043345,запах
1662,подголосок,существительное,1,0,0,0,1,0,0,0,0.9190634309172604,голос
1665,подмоклый,причастие,1,1,0,0,0,0,0,0,0.5848585469473475,атмосфера
1666,подмокнуть,глагол,1,1,0,0,0,0,0,0,0.4490878128345704,атмосфера
1672,покато,прилагательное,1,0,1,0,0,0,0,0,0.21932195510525532,форма
1673,покатость,существительное,1,0,1,0,0,0,0,0,0.49086342333080946,форма
1674,покатый,прилагательное,1,0,1,0,0,0,0,0,4.052234218135194,форма
1676,полифония,существительное,1,0,0,0,1,0,0,0,0.12532683148871732,музыка
1679,полутон,существительное,0,0,1,1,1,1,1,0,1.0652780676540972,цвет
1683,попахивать,глагол,1,0,0,0,0,1,0,0,1.3994829516240102,вонь
1684,поперчить,глагол,1,0,0,1,0,0,0,0,0.10443902624059778,вкусный
1694,поющий,причастие,1,0,0,0,1,0,0,0,0.08355122099247822,музыка
1696,пребольшой,прилагательное,1,0,1,0,0,0,0,0,0.17754634460901622,размер 
1697,превкусный,прилагательное,1,0,0,1,0,0,0,0,0.46997561808268995,вкусный
1704,предлинный,прилагательное,0,0,1,0,1,0,0,0,0.41775610496239113,размер
1707,прекислый,прилагательное,1,0,0,1,0,0,0,0,0.30287317609773357,вкусный
1719,пресветлый,прилагательное,1,0,1,0,0,0,0,0,1.6814683224736242,яркость
1723,пресладкий,прилагательное,1,0,0,1,0,0,0,0,0.08355122099247822,вкусный
1724,пресный,прилагательное,1,0,0,1,0,0,0,0,7.101853784360649,вкусный
1736,привкус,существительное,1,0,0,1,0,1,0,аромат,2.663195169135243,вкусный
1741,приглубый,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,размер
1753,пригорелый,прилагательное,1,0,0,0,0,1,0,0,0.187990247233076,вкусный
1755,придыхание,существительное,1,0,0,0,1,0,0,0,0.8772878204210213,голос
1762,припекать,глагол,1,1,0,0,0,0,1,0,1.4830341726164882,атмосфера
1763,припечь,глагол,1,1,0,0,0,0,1,0,0.5848585469473475,атмосфера
1773,приторно,наречие,0,0,0,1,0,1,0,0,0.5535268390751682,вкусный
1774,приторно-сладкий,прилагательное,0,0,0,1,0,1,0,0,0.07310731836841844,вкусный
1775,приторность,существительное,0,0,0,1,0,1,0,0,0.4282000075864508,вкусный
1776,приторный,прилагательное,0,0,0,1,0,1,0,0,2.203663453676613,вкусный
1796,прогорклый,прилагательное,0,0,0,1,0,1,0,0,0.5848585469473475,вкусный
1797,продолговатый,прилагательное,1,0,1,0,0,0,0,0,5.127956188413351,размер
1803,прозрачно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.15665853936089666,цвет
