,Слово,Часть речи,Сенсорная эксклюзивность,Осязание,Зрение,Вкус,Слух,Запах,Устойчивая метафоричность,Дополнительно,pre1950,Семантическая когорта
1805,прозрачно-синий,прилагательное,1,0,1,0,0,0,0,0,0.1357707341127771,цвет
1806,прозрачность,существительное,0,0,1,0,1,0,1,0,3.6762537236690416,свет
1807,прозрачный,прилагательное,1,0,1,0,0,0,1,0,42.30824953006616,яркость
1816,прокислый,прилагательное,0,0,0,1,0,1,0,0,0.2297658577293151,вкусный
1822,промозглый,прилагательное,1,1,0,0,0,0,0,0,1.5248097831127274,атмосфера
1823,промокнуть,глагол,1,1,0,0,0,0,0,0,6.09923913245091,атмосфера
1826,пронзительный,прилагательное,1,1,0,0,0,0,1,0,12.835556324969467,звучать
1841,простонать,глагол,1,0,0,0,1,0,1,0,5.232395214653948,голос
1847,протухлый,прилагательное,0,0,0,1,0,1,0,0,0.2297658577293151,вонь
1848,протухший,прилагательное,0,0,0,1,0,1,0,0,0.4073122023383313,вонь
1850,протяжно,наречие,0,0,1,0,1,0,0,0,6.4543318216689425,звучать
1851,протяжность,существительное,0,0,1,0,1,0,0,0,0.093995123616538,звучать
1852,протяжный,прилагательное,0,0,1,0,1,0,0,0,7.007858660744111,звучать
1854,прохладно,наречие,1,1,0,0,0,0,1,0,6.370780600676464,температура
1855,прохладный,прилагательное,0,1,0,0,0,1,1,0,17.138444206082095,температура
1872,пряменький,прилагательное,1,0,1,0,0,0,0,0,0.1357707341127771,форма
1873,пряменько,наречие,1,0,1,0,0,0,0,0,0.093995123616538,форма
1881,прямой,прилагательное,1,0,1,0,0,0,0,0,111.74975807743961,форма
1883,прямоугольник,существительное,1,0,1,0,0,0,0,0,2.255882966796912,форма
1885,прямоугольный,прилагательное,1,0,1,0,0,0,0,0,2.161887843180374,форма
1886,пряно,наречие,0,0,0,1,0,1,0,0,0.35509268921803244,вкусный
1887,пряность,существительное,0,0,0,1,0,1,0,0,0.9399512361653799,вкусный
1888,пряный,прилагательное,0,0,0,1,0,1,0,0,3.4569317685637864,вкусный
1897,пунцовый,прилагательное,1,0,1,0,0,0,0,0,4.261112270616389,цвет
1900,пурпурный,прилагательное,1,0,1,0,0,0,0,0,2.412541506157808,цвет
1901,пурпуровый,прилагательное,1,0,1,0,0,0,0,0,1.8067951539623415,цвет
1905,пушистый,прилагательное,1,1,0,0,0,0,0,0,13.911278295247623,осязание
1914,пятнистый,прилагательное,1,0,1,0,0,0,0,0,2.7049707796314824,цвет
1924,раздаваться,глагол,1,0,0,0,1,0,1,0,44.25081541814128,звучать
1934,разить,глагол,1,0,0,0,0,1,0,0,3.9164634840224166,запах
1947,разноситься,глагол,1,0,0,0,1,0,1,0,4.344663491608867,звучать
1950,разноцветность,существительное,1,0,1,0,0,0,0,0,0.093995123616538,цвет
1951,разноцветный,прилагательное,1,0,1,0,0,0,0,0,18.078395442247476,цвет
1955,разящий,причастие,1,0,0,0,0,1,0,0,0.8250683073007223,вонь
1957,раскат,существительное,1,0,0,0,1,0,0,0,8.00002941002979,звучать
1990,реветь,глагол,0,0,0,0,1,1,0,издавать запах,19.049678386285034,голос
1992,режущий,прилагательное,1,1,0,0,0,0,1,0,3.1436146898419928,осязание
2000,ржавый,прилагательное,1,0,1,0,0,0,0,0,9.702385537751532,цвет
2001,ржание,существительное,1,0,0,0,1,0,0,0,3.509151281684085,звучать
2002,ржать,глагол,1,0,0,0,1,0,0,0,4.845970817563737,звучать
2014,ровный,прилагательное,0,1,1,0,1,0,0,гладкий,42.72600563502855,форма
2019,розоватый,прилагательное,1,0,1,0,0,0,0,0,4.469990323097584,цвет
2020,розовенький,прилагательное,1,0,1,0,0,0,0,0,0.7832926968044832,цвет
2021,розово-красный,прилагательное,1,0,1,0,0,0,0,0,0.11488292886465755,цвет
2023,розоволицый,прилагательное,1,0,1,0,0,0,0,0,0.07310731836841844,цвет
2025,розовый,прилагательное,1,0,1,0,0,0,0,0,70.01592319169674,цвет
2033,рулада,существительное,1,0,0,0,1,0,0,0,0.9086195282932007,музыка
2036,рыже-красный,прилагательное,1,0,1,0,0,0,0,0,0.10443902624059778,цвет
2038,рыжий,прилагательное,1,0,1,0,0,0,0,0,54.18296681362212,цвет
2039,рыхло,наречие,1,1,0,0,0,0,0,0,0.30287317609773357,осязание
2040,рыхлый,прилагательное,1,1,0,0,0,0,0,0,10.245468474202642,осязание
2047,сальный,прилагательное,0,1,0,0,0,1,1,0,4.1880049522479705,осязание
2055,сахаристый,прилагательное,1,0,0,1,0,0,0,0,0.26109756560149444,вкусный
2058,сахарный,прилагательное,1,0,0,1,0,0,0,0,10.798995313277809,вкусный
2059,свежесть,существительное,0,0,0,1,0,1,0,0,15.613634422969367,атмосфера
2060,свежий,прилагательное,0,0,0,1,0,1,0,0,87.45724057387658,атмосфера
2063,сверкание,существительное,1,0,1,0,0,0,0,0,2.151443940556314,яркость
2065,сверкать,глагол,1,0,1,0,0,0,0,0,59.227371781043,яркость
2066,сверкающий,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,яркость
2075,свет,существительное,1,0,1,0,0,0,0,0,403.8343827645194,свет
2078,светить,глагол,1,0,1,0,0,0,0,0,20.57448816939776,свет
2079,светиться,глагол,1,0,1,0,0,0,0,0,24.271629698314925,свет
2080,светленький,прилагательное,1,0,1,0,0,0,0,0,0.6997414758120051,цвет
2085,светло-голубой,прилагательное,1,0,1,0,0,0,0,0,1.221936607014994,цвет
2088,светло-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.6370780600676464,цвет
2089,светло-красный,прилагательное,1,0,1,0,0,0,0,0,0.2297658577293151,цвет
2090,светло-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.093995123616538,цвет
2091,светло-розовый,прилагательное,1,0,1,0,0,0,0,0,0.32376098134585307,цвет
2092,светло-серый,прилагательное,1,0,1,0,0,0,0,0,2.067892719563836,цвет
2093,светло-синий,прилагательное,1,0,1,0,0,0,0,0,0.6892975731879453,цвет
2094,светло-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,цвет
2097,светловатый,прилагательное,1,0,1,0,0,0,0,0,0.07310731836841844,цвет
2099,светлый,прилагательное,1,0,1,0,0,0,0,0,128.6479925231683,цвет
2101,светлый-светлый,прилагательное,1,0,1,0,0,0,0,0,0.093995123616538,цвет
2113,свинцово-серый,прилагательное,1,0,1,0,0,0,1,0,0.15665853936089666,цвет
2121,серебристо-белый,прилагательное,1,0,1,0,0,0,0,0,0.19843414985713578,цвет
2122,серебристо-голубой,прилагательное,1,0,1,0,0,0,0,0,0.12532683148871732,цвет
2126,серебристый,прилагательное,1,0,1,0,0,0,0,0,11.091424586751483,цвет
2127,серенький,прилагательное,1,0,1,0,0,0,0,0,8.208907462510984,цвет
2130,серо-белый,прилагательное,1,0,1,0,0,0,0,0,0.21932195510525532,цвет
2131,серо-голубой,прилагательное,1,0,1,0,0,0,0,0,1.075721970278157,цвет
2135,серо-розовый,прилагательное,1,0,1,0,0,0,0,0,0.10443902624059778,цвет
2137,серовато-голубой,прилагательное,1,0,1,0,0,0,0,0,0.11488292886465755,цвет
2138,сероватый,прилагательное,1,0,1,0,0,0,0,0,2.7363024875036617,цвет
2139,серый,прилагательное,1,0,1,0,0,0,0,0,165.91183708581363,цвет
2141,сиверкий,прилагательное,1,1,0,0,0,0,0,0,0.32376098134585307,температура
2143,сивый,прилагательное,1,0,1,0,0,0,0,0,3.342048839699129,цвет
2152,симметрично,наречие,1,0,1,0,0,0,0,0,0.8668439177969615,форма
2153,симметричность,существительное,1,0,1,0,0,0,0,0,0.24020976035337488,форма
2154,симметричный,прилагательное,1,0,1,0,0,0,0,0,0.9086195282932007,форма
2155,симметрия,существительное,1,0,1,0,0,0,0,0,2.3707658956615694,форма
2156,сине-багровый,прилагательное,1,0,1,0,0,0,0,0,0.281985370849614,цвет
2157,сине-голубой,прилагательное,1,0,1,0,0,0,0,0,0.16710244198495644,цвет
2159,сине-серый,прилагательное,1,0,1,0,0,0,0,0,0.5221951312029889,цвет
2160,сине-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,цвет
2163,синевато-красный,прилагательное,1,0,1,0,0,0,0,0,0.05221951312029889,цвет
2165,синеватый,прилагательное,1,0,1,0,0,0,0,0,8.292458683503463,цвет
2167,синенький,прилагательное,1,0,1,0,0,0,0,0,2.0887805248119555,цвет
2168,синий,прилагательное,1,0,1,0,0,0,0,0,108.26149460100365,цвет
2171,синий-синий,прилагательное,1,0,1,0,0,0,0,0,0.5953024495714073,цвет
2174,сирена,существительное,1,0,0,0,1,0,0,0,5.942580593090013,звучать
2175,сиреневатый,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,цвет
2176,сиренево-розовый,прилагательное,1,0,1,0,0,0,0,0,0.05221951312029889,цвет
2179,сиреневый,прилагательное,1,0,1,0,0,0,1,0,3.9582390945186554,цвет
2185,склизкий,прилагательное,1,1,0,0,0,0,0,0,1.2637122175112332,осязание
2186,склизко,наречие,1,1,0,0,0,0,0,0,0.12532683148871732,осязание
2193,скус,существительное,1,0,0,1,0,0,0,0,0.16710244198495644,вкусный
2194,скусный,прилагательное,1,0,0,1,0,0,0,0,0.29242927347367376,вкусный
2201,сладенький,прилагательное,0,0,0,1,0,1,0,0,1.159273191270635,вкусный
2202,сладенько,наречие,0,0,0,1,0,1,0,0,0.06266341574435866,вкусный
2204,сладкий,прилагательное,0,0,0,1,0,1,0,0,36.41788845009644,вкусный
2206,сладкий-сладкий,прилагательное,0,0,0,1,0,1,0,0,0.07310731836841844,вкусный
2207,сладко,наречие,0,0,0,1,0,1,0,0,19.467434491247428,вкусный
2209,сладковатый,прилагательное,0,0,0,1,0,1,0,0,1.6083610041052057,вкусный
2211,сладкое,существительное,1,0,0,1,0,0,0,0,11.916492894052205,вкусный
2214,сладость,существительное,0,0,0,1,0,1,0,0,9.556170901014696,вкусный
2215,сласть,существительное,1,0,0,1,0,0,0,0,4.031346412887074,вкусный
2216,слепить,глагол,1,0,1,0,0,0,1,0,6.130570840323089,яркость
2221,слизистый,прилагательное,1,1,0,0,0,0,1,0,2.1305561353081943,вещество
2222,слизкий,прилагательное,1,1,0,0,0,0,0,0,0.16710244198495644,осязание
2224,слоноподобный,прилагательное,1,0,1,0,0,0,0,0,0.15665853936089666,размер 
2234,смак,существительное,1,0,0,1,0,0,0,0,0.845956112548842,вкусный
2235,смакование,существительное,1,0,0,1,0,0,0,0,0.2715414682255542,вкусный
2239,смачный,прилагательное,1,0,0,1,0,0,0,0,0.2715414682255542,вкусный
2243,смердеть,глагол,1,0,0,0,0,1,0,0,1.7128000303458033,вонь
2256,смрад,существительное,1,0,0,0,0,1,0,старый,3.8224683604058787,вонь
2257,смрадный,прилагательное,1,0,0,0,0,1,0,0,3.1436146898419928,вонь
2258,смурый,прилагательное,1,0,1,0,0,0,1,0,0.6475219626917061,цвет
2260,снежно-белый,прилагательное,1,0,1,0,0,0,1,0,0.6475219626917061,цвет
2263,согнутый,прилагательное,1,0,1,0,0,0,0,0,7.644936720811757,форма
2276,солить,глагол,1,0,0,1,0,0,0,0,1.7963512513382816,вкусный
2281,солоноватый,прилагательное,1,0,0,1,0,0,0,0,0.8355122099247823,вкусный
2282,соль,существительное,1,0,0,1,0,0,0,0,33.81735669670556,вкусный
2288,сопрано,существительное,1,0,0,0,1,0,0,0,5.054848870044933,музыка
2296,сохлый,прилагательное,1,1,0,0,0,0,0,0,0.7310731836841844,атмосфера
2297,сочно,наречие,0,1,0,1,0,1,0,0,2.234995161548792,вкусный
2298,сочность,существительное,0,1,0,1,0,1,0,0,0.5848585469473475,вкусный
2299,сочный,прилагательное,0,1,0,1,0,1,0,0,9.37862455640568,вкусный
2303,стенание,существительное,1,0,0,0,1,0,0,0,1.4308146594961895,голос
2306,стон,существительное,1,0,0,0,1,0,0,0,31.864346906006382,голос
2308,стонущий,причастие,1,0,0,0,1,0,0,0,0.05221951312029889,голос
2314,стылый,прилагательное,1,1,0,0,0,0,0,0,1.5561414909849067,температура
2324,сухо,наречие,1,1,0,0,0,0,1,0,23.759878469735995,атмосфера
2325,суховатый,прилагательное,1,1,0,0,0,0,0,0,1.7754634460901622,атмосфера
2329,сухонький,прилагательное,0,1,1,0,0,0,1,0,4.438658615225405,атмосфера
2330,сухость,существительное,1,1,0,0,0,0,0,0,4.365551296856987,атмосфера
2341,сыреть,глагол,1,1,0,0,0,0,0,0,0.29242927347367376,атмосфера
2342,сыро,наречие,0,1,1,1,0,1,0,0,7.749375747052355,атмосфера
2343,сырой,прилагательное,0,1,1,1,0,1,0,0,37.336951881013704,атмосфера
2344,сырость,существительное,0,1,1,1,0,1,0,0,16.03139052793176,атмосфера
2345,сытный,прилагательное,1,0,0,1,0,0,0,0,3.853800068278058,вкусный
2346,сытость,существительное,1,0,0,1,0,0,0,0,3.28982932657883,вкусный
2359,твердоватый,прилагательное,1,1,0,0,0,0,0,0,0.07310731836841844,осязание
2367,тембр,существительное,1,0,0,0,1,0,0,0,4.041790315511134,музыка
2369,темнеть,глагол,1,0,1,0,0,0,0,0,22.851258941442794,свет
2370,темно,наречие,1,0,1,0,0,0,0,0,37.69204457023173,свет
2373,темно-золотой,прилагательное,1,0,1,0,0,0,0,0,0.15665853936089666,цвет
2383,темноватый,прилагательное,1,0,1,0,0,0,0,0,2.412541506157808,свет
2384,темнота,существительное,1,0,1,0,0,0,0,0,93.81757727192898,свет
2385,темный,прилагательное,1,0,1,0,0,0,1,0,0.12532683148871732,свет
2387,тепло,наречие,1,1,0,0,0,0,0,0,79.26922091661372,температура
2388,тепловатый,прилагательное,1,1,0,0,0,0,0,0,0.8564000151729017,температура
2389,теплый,прилагательное,1,1,0,0,0,0,0,0,0.10443902624059778,температура
2390,теплынь,существительное,1,1,0,0,0,0,0,0,1.127941483398456,температура
2391,терпкий,прилагательное,0,0,0,1,0,1,0,0,2.9765122478570367,вкусный
2392,терпко,наречие,0,0,0,1,0,1,0,0,0.19843414985713578,вкусный
2393,терпкость,существительное,0,0,0,1,0,1,0,0,0.07310731836841844,вкусный
2399,тесный,прилагательное,1,0,1,0,0,0,0,0,54.67383023695293,форма
2401,тлетворный,прилагательное,1,0,0,0,0,1,0,0,1.169717093894695,вонь
2409,тональность,существительное,1,0,0,0,1,0,0,0,1.7545756408420425,музыка
2420,трезвон,существительное,1,0,0,0,1,0,0,0,2.1305561353081943,музыка
2422,тремоло,существительное,1,0,0,0,1,0,0,0,0.14621463673683688,музыка
2423,треугольник,существительное,1,0,1,0,0,0,0,0,11.759834354691309,форма
2425,треугольный,прилагательное,1,0,1,0,0,0,0,0,3.383824450195368,форма
2430,трубить,глагол,1,0,0,0,1,0,0,0,6.036575716706551,музыка
2440,тугой,прилагательное,0,1,0,0,1,1,0,0,14.287258789713775,вещество
2450,тупой,прилагательное,1,1,0,0,0,0,1,0,27.488351706525336,осязание
2452,тупой-тупой,прилагательное,1,1,0,0,0,0,1,0,0.17754634460901622,осязание
2456,тускло,наречие,1,0,1,0,0,0,0,0,11.644951425826651,свет
2460,тускло-серый,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,цвет
2461,тускловатый,прилагательное,1,0,1,0,0,0,0,0,0.24020976035337488,свет
2462,тусклый,прилагательное,1,0,1,0,0,0,0,0,25.35779557121714,свет
2463,тухлый,прилагательное,0,0,0,1,0,1,0,0,2.3081024799172107,вонь
2464,тухлятинка,существительное,0,0,0,1,0,1,0,0,0.05221951312029889,вонь
2469,тягучесть,существительное,0,1,0,1,1,1,0,0,0.19843414985713578,вещество
2470,тягучий,прилагательное,0,1,0,1,1,1,0,0,6.193234256067448,вещество
2507,узенький,прилагательное,1,0,1,0,0,0,0,0,12.355136804262717,форма
2511,узкий,прилагательное,1,0,1,0,0,0,0,0,96.53299195418452,форма
2514,узко,наречие,1,0,1,0,0,0,0,0,3.404712255443487,форма
2519,узковатый,прилагательное,1,0,1,0,0,0,0,0,0.093995123616538,форма
2534,ультрамариновый,прилагательное,1,0,1,0,0,0,1,0,0.26109756560149444,цвет
2538,унисон,существительное,1,0,0,0,1,0,0,0,1.5874731988570863,музыка
2576,фиалковый,прилагательное,0,0,1,0,0,1,1,0,0.49086342333080946,цвет
2577,фимиам,существительное,1,0,0,0,0,1,0,0,2.026117109067597,запах
2578,фиолетовый,прилагательное,1,0,1,0,0,0,0,0,9.660609927255294,цвет
2581,фисташковый,прилагательное,0,0,1,1,0,1,1,0,0.7310731836841844,цвет
2589,форма,существительное,1,0,1,0,0,0,0,0,326.0377521178981,форма
2595,хаки,прилагательное,1,0,1,0,0,0,0,0,1.0861658729022168,цвет
2598,хладно,наречие,1,1,0,0,0,0,0,0,0.14621463673683688,температура
2599,хладный,прилагательное,1,1,0,0,0,0,0,0,1.7128000303458033,температура
2600,хлипкий,прилагательное,0,1,1,0,0,0,0,0,0.7937365994285431,форма
2601,хлипко,наречие,0,1,1,0,0,0,0,0,0.06266341574435866,форма
2605,хлюпкий,прилагательное,0,1,1,0,0,0,0,0,0.20887805248119556,форма
2608,холод,существительное,1,1,0,0,0,0,0,0,68.19868413511035,температура
2610,холодить,глагол,1,1,0,0,0,0,0,0,1.7963512513382816,температура
2611,холодненький,прилагательное,1,1,0,0,0,0,0,0,0.5013073259548693,температура
2619,холодно,наречие,1,1,0,0,0,0,0,0,62.64252793911055,температура
2621,холодный,прилагательное,1,1,0,0,0,0,0,0,133.62973407484483,температура
2627,хрупкий,прилагательное,0,1,1,0,1,0,0,0,10.913878242142468,осязание
2631,хрупкость,существительное,0,1,1,0,1,0,0,0,0.845956112548842,осязание
2632,хрусткий,прилагательное,1,1,0,0,0,0,0,0,0.46997561808268995,осязание
2652,цвет,существительное,1,0,1,0,0,0,0,0,144.2302952382655,цвет
2654,цветастый,прилагательное,1,0,1,0,0,0,0,0,0.41775610496239113,цвет
2657,цветной,прилагательное,1,0,1,0,0,0,0,0,28.57451757942755,цвет
2664,червонный,прилагательное,1,0,1,0,0,0,0,0,4.355107394232927,цвет
2669,черно-серый,прилагательное,1,0,1,0,0,0,0,0,0.4595317154586302,цвет
2672,черноватый,прилагательное,1,0,1,0,0,0,0,0,0.751960988932304,цвет
2679,черным-черно,наречие,1,0,1,0,0,0,0,0,0.12532683148871732,цвет
2700,чуточный,прилагательное,1,0,1,0,0,0,0,0,0.08355122099247822,размер
2709,шаровидный,прилагательное,1,0,1,0,0,0,0,0,0.5013073259548693,форма
2710,шаровой,прилагательное,1,0,1,0,0,0,0,0,0.5117512285789291,форма
2712,шарообразный,прилагательное,1,0,1,0,0,0,0,0,1.3368195358796515,форма
2717,шафранный,прилагательное,1,0,1,0,0,0,1,0,0.5221951312029889,цвет
2718,шафрановый,прилагательное,1,0,1,0,0,0,1,0,0.093995123616538,цвет
2721,шелковистость,существительное,1,1,0,0,0,0,0,0,0.05221951312029889,осязание
2722,шелковистый,прилагательное,1,1,0,0,0,0,0,0,2.3916537009096888,осязание
2726,шероховатость,существительное,1,1,0,0,0,0,0,0,1.2637122175112332,осязание
2727,шероховатый,прилагательное,1,1,0,0,0,0,0,0,1.315931730631532,осязание
2729,шершавость,существительное,1,1,0,0,0,0,0,0,0.07310731836841844,осязание
2730,шершавый,прилагательное,1,1,0,0,0,0,0,боль,6.224565963939627,осязание
2731,шибать,глагол,1,0,0,0,0,1,1,0,0.48041952070674976,запах
2738,широкий,прилагательное,1,0,1,0,0,0,0,0,263.43699978928385,размер
2740,широкий-широкий,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,размер
2741,широко,наречие,1,0,1,0,0,0,0,0,72.83577690019288,размер
2743,широко-широко,наречие,1,0,1,0,0,0,0,0,0.06266341574435866,размер
2745,широконький,прилагательное,1,0,1,0,0,0,0,0,0.07310731836841844,размер
2751,широченный,прилагательное,1,0,1,0,0,0,0,0,1.221936607014994,размер
2762,шум,существительное,1,0,0,0,1,0,0,0,112.86725565821402,звучать
2763,шуметь,глагол,1,0,0,0,1,0,0,0,45.00277640707358,звучать
2772,щупать,глагол,1,1,0,0,0,0,0,0,7.070522076488469,осязание
2778,эбонитовый,прилагательное,1,0,1,0,0,0,1,0,1.3681512437518308,цвет
2784,эхо,существительное,1,0,0,0,1,0,0,0,18.12017105274371,звучать
2794,яркий,прилагательное,0,0,1,1,1,1,0,0,118.53829478307847,яркость
2795,ярко,наречие,0,0,1,1,1,1,0,0,55.39445951801306,яркость
2796,ярко-белый,прилагательное,1,0,1,0,0,0,0,0,0.49086342333080946,цвет
2797,ярко-голубой,прилагательное,1,0,1,0,0,0,0,0,0.4490878128345704,цвет
2800,ярко-золотой,прилагательное,1,0,1,0,0,0,0,0,0.06266341574435866,цвет
2801,ярко-красный,прилагательное,1,0,1,0,0,0,0,0,3.697141528917161,цвет
2803,ярко-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.187990247233076,цвет
2804,ярко-розовый,прилагательное,1,0,1,0,0,0,0,0,0.46997561808268995,цвет
2805,ярко-синий,прилагательное,1,0,1,0,0,0,0,0,1.0235024571578581,цвет
2806,ярко-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.05221951312029889,цвет
2808,яркость,существительное,0,0,1,1,1,1,1,0,8.762434301586152,яркость
