,Слово,Часть речи,Сенсорная эксклюзивность,Осязание,Зрение,Вкус,Слух,Запах,Устойчивая метафоричность,Дополнительно,xix,Семантическая когорта
954,кирпично-красный,прилагательное,1,0,1,0,0,0,1,0,0.1327090135112639,цвет
956,кисленький,прилагательное,1,0,0,1,0,0,0,0,0.7298995743119516,вкусный
959,кисло,наречие,1,0,0,1,0,0,0,0,1.6986753729441781,вкусный
960,кисловато,наречие,1,0,0,1,0,0,0,0,0.10616721080901113,вкусный
961,кислота,существительное,1,0,0,1,0,0,1,0,88.87522634849344,вкусный
962,кислотность,существительное,1,0,0,1,0,0,0,0,0.2786889283736542,вкусный
963,кислый,прилагательное,1,0,0,1,0,0,1,0,17.87590411996725,вкусный
964,кислятина,существительное,1,0,0,1,0,0,0,0,0.676815968907446,вкусный
969,колкий,прилагательное,1,1,0,0,0,0,1,0,2.6939929742786575,осязание
970,колко,наречие,1,1,0,0,0,0,1,0,0.8891503905254683,осязание
973,колоритный,прилагательное,0,0,1,1,0,1,0,0,0.30523073107590704,яркость
977,колючий,прилагательное,1,1,0,0,0,0,0,0,5.268547836397177,осязание
978,колющий,прилагательное,1,1,0,0,0,0,0,0,0.1725217175646431,осязание
992,коралловый,прилагательное,1,0,1,0,0,0,1,0,1.28727743105926,цвет
994,коричневатый,прилагательное,1,0,1,0,0,0,0,0,0.14597991486239031,цвет
998,коричневый,прилагательное,1,0,1,0,0,0,0,0,10.019530520100425,цвет
1001,коротенек,наречие,0,0,1,0,1,0,0,0,0.7697122783653307,размер
1003,коротенький,прилагательное,0,0,1,0,1,0,0,0,15.181911145688593,размер
1005,короткий,прилагательное,0,0,1,0,1,0,0,0,93.9845233686771,размер
1006,коротко,наречие,0,0,1,0,1,0,0,0,24.02033144553877,размер
1008,коротковатый,прилагательное,0,0,1,0,1,0,0,0,0.06635450675563195,размер
1011,корявый,прилагательное,1,0,1,0,0,0,0,0,2.8665146918433004,форма
1013,красненький,прилагательное,1,0,1,0,0,0,0,0,3.3840798445372298,цвет
1015,красно-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.07962540810675835,цвет
1017,красно-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.21233442161802227,цвет
1019,красновато-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.1592508162135167,цвет
1024,красный,прилагательное,1,0,1,0,0,0,0,0,199.54127271553642,цвет
1029,красочный,прилагательное,0,0,1,1,0,0,1,яркий,0.1725217175646431,яркость
1039,кривой,прилагательное,1,0,1,0,0,0,0,0,6.95395230799023,форма
1040,кроваво-красный,прилагательное,1,0,1,0,0,0,1,0,0.3317725337781598,цвет
1045,крохотный,прилагательное,1,0,1,0,0,0,0,0,3.9679995039867912,размер
1048,крошечный,прилагательное,1,0,1,0,0,0,0,0,19.335703268591153,размер
1049,круг,существительное,1,0,1,0,0,0,0,0,115.56300896560862,форма
1052,круглый,прилагательное,1,0,1,0,0,0,0,0,59.3872835462906,форма
1054,крючковатый,прилагательное,1,0,1,0,0,0,0,0,1.0749430094412378,форма
1055,кумачный,прилагательное,1,0,1,0,0,0,0,0,0.9555048972811002,цвет
1056,кумачовый,прилагательное,1,0,1,0,0,0,0,0,0.42466884323604454,цвет
1059,лазоревый,прилагательное,1,0,1,0,0,0,0,0,1.9375515972644535,цвет
1060,лазуревый,прилагательное,1,0,1,0,0,0,0,0,0.10616721080901113,цвет
1063,лазурный,прилагательное,1,0,1,0,0,0,0,0,1.6986753729441781,цвет
1064,лакомый,прилагательное,1,0,0,1,0,0,1,0,5.374715047206188,вкусный
1073,леденящий,прилагательное,1,1,0,0,0,0,1,0,0.9555048972811002,температура
1074,ледышка,существительное,1,1,0,0,0,0,0,0,0.09289630945788474,температура
1075,ледяной,прилагательное,1,1,0,0,0,0,0,0,16.084332437565187,температура
1077,лилейный,прилагательное,1,0,1,0,0,0,0,0,0.4512106459382973,цвет
1078,лиловатый,прилагательное,1,0,1,0,0,0,0,0,0.2786889283736542,цвет
1079,лиловый,прилагательное,1,0,1,0,0,0,0,0,5.188922428290419,цвет
1082,лимонный,прилагательное,0,0,1,1,0,0,0,0,3.1452036202169547,цвет
1083,ломкий,прилагательное,1,1,0,0,0,0,0,0,0.4644815472894237,осязание
1104,малахитовый,прилагательное,1,0,1,0,0,0,1,0,0.5308360540450556,цвет
1105,маленький,прилагательное,1,0,1,0,0,0,0,0,453.0287594234016,размер
1106,маленький-маленький,прилагательное,1,0,1,0,0,0,0,0,0.5839196594495613,размер
1115,малиновый,прилагательное,1,0,1,0,0,0,1,0,7.1662867296082515,цвет
1128,малосольный,прилагательное,1,0,0,1,0,0,0,0,0.25214712567140146,вкусный
1131,малый,прилагательное,1,0,1,0,0,0,0,0,311.5211383163409,размер
1132,малюсенький,прилагательное,1,0,1,0,0,0,0,0,0.4379397445871709,размер
1136,масленый,прилагательное,1,1,0,0,0,0,0,0,2.508200355362888,осязание
1137,маслянистый,прилагательное,1,1,0,0,0,0,0,0,1.526153655379535,осязание
1141,матово-белый,прилагательное,1,0,1,0,0,0,0,0,0.1725217175646431,цвет
1145,матовый,прилагательное,0,1,1,0,0,0,0,0,8.214687936347236,яркость
1149,махонький,прилагательное,1,0,1,0,0,0,0,0,3.875103194528907,размер
1156,мгла,существительное,1,0,1,0,0,0,0,0,8.135062528240478,свет
1158,мглистый,прилагательное,1,0,1,0,0,0,0,0,0.6635450675563196,свет
1161,медно-красный,прилагательное,1,0,1,0,0,0,0,0,0.3450434351292862,цвет
1163,медовый,прилагательное,1,0,1,0,0,0,1,0,4.6315445715431105,вкусный
1165,мелкий,прилагательное,1,0,1,0,0,0,0,0,134.64656510852836,размер
1166,меловой,прилагательное,1,0,1,0,0,0,1,0,2.8001601850876687,цвет
1168,мелодичность,существительное,1,0,0,0,1,0,0,0,0.23887622432027505,музыка
1169,мелодичный,прилагательное,1,0,0,0,1,0,0,0,1.2076520229525016,музыка
1170,мелодия,существительное,1,0,0,0,1,0,0,0,8.307584245805122,музыка
1180,мертвенно-бледный,прилагательное,1,0,1,0,0,0,1,0,0.37158523783153896,цвет
1184,миниатюрный,прилагательное,1,0,1,0,0,0,0,0,5.135838822885914,размер
1191,многоугольный,прилагательное,1,0,1,0,0,0,0,0,0.21233442161802227,форма
1192,модуляция,существительное,1,0,0,0,1,0,0,0,0.19906352026689586,музыка
1194,мокренек,прилагательное,1,1,0,0,0,0,0,0,0.25214712567140146,атмосфера
1198,мокро,наречие,1,1,0,0,0,0,0,0,1.2740065297081336,атмосфера
1200,мокрый,прилагательное,1,1,0,0,0,0,0,0,30.098404264354656,атмосфера
1203,молочно-белый,прилагательное,1,0,1,0,0,0,0,0,0.5175651526939292,цвет
1209,морозно,наречие,1,1,0,0,0,0,0,0,0.6237323635029405,температура
1210,морозный,прилагательное,1,1,0,0,0,0,0,0,6.807972393127839,температура
1217,мрачно,наречие,1,0,1,0,0,0,1,0,15.84545621324491,свет
1218,мрачный,прилагательное,1,0,1,0,0,0,1,0,76.04226474195421,свет
1220,музыка,существительное,1,0,0,0,1,0,0,0,104.80030796984511,музыка
1224,мутно,наречие,1,0,1,0,0,0,1,0,0.8360667851209627,свет
1227,мутно-серый,прилагательное,1,0,1,0,0,0,0,0,0.06635450675563195,цвет
1228,мутный,прилагательное,1,0,1,0,0,0,1,0,17.43796437538008,свет
1230,мухортый,прилагательное,1,0,1,0,0,0,1,0,0.1592508162135167,цвет
1232,мышастый,прилагательное,1,0,1,0,0,0,1,0,0.10616721080901113,цвет
1235,мягкий,прилагательное,0,1,0,1,1,1,0,0,72.69799760147038,осязание
1237,мягко,наречие,0,1,0,1,1,1,0,0,12.899316113294852,осязание
1242,мяконький,прилагательное,0,1,0,1,1,1,0,0,0.19906352026689586,осязание
1254,налитой,прилагательное,0,0,1,1,0,0,0,полный,3.822019589124401,вкусный
1255,намокнуть,глагол,1,1,0,0,0,0,0,0,0.9820466999833529,атмосфера
1258,напев,существительное,1,0,0,0,1,0,0,0,4.19360482695594,музыка
1270,неаппетитный,прилагательное,1,0,0,1,0,0,0,0,0.07962540810675835,вкусный
1272,небесно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.23887622432027505,цвет
1275,небесный,прилагательное,1,0,1,0,0,0,1,0,65.0672293245727,цвет
1277,неблестящий,прилагательное,1,0,1,0,0,0,0,0,0.30523073107590704,яркость
1278,небольшой,прилагательное,1,0,1,0,0,0,0,0,244.80831722422855,размер
1282,невеликий,прилагательное,1,0,1,0,0,0,0,0,1.1811102202502488,размер
1287,невзрачно,наречие,1,0,1,0,0,0,0,0,0.10616721080901113,яркость
1288,невзрачный,прилагательное,1,0,1,0,0,0,0,0,5.016400710725776,яркость
1289,невкусный,прилагательное,1,0,0,1,0,0,0,0,1.0085885026856058,вкусный
1298,неглубокий,прилагательное,1,0,1,0,0,0,0,0,2.9195982972478065,размер
1314,недлинный,прилагательное,0,0,1,0,1,0,0,0,0.5308360540450556,размер
1317,недюжинный,прилагательное,1,0,1,0,0,0,0,0,2.8001601850876687,размер 
1321,нежно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.2786889283736542,цвет
1324,нежно-розовый,прилагательное,1,0,1,0,0,0,0,0,0.3450434351292862,цвет
1327,нежный,прилагательное,0,1,1,1,1,1,0,0,85.3318956877427,осязание
1339,некрепкий,прилагательное,0,1,1,1,0,1,0,0,0.5042942513428029,осязание
1340,некрепко,наречие,0,1,1,1,0,1,0,0,0.25214712567140146,осязание
1344,немаленький,прилагательное,1,0,1,0,0,0,0,0,0.3185016324270334,размер 
1345,немалый,прилагательное,1,0,1,0,0,0,0,0,20.795502417215058,размер 
1356,неостывший,прилагательное,1,1,0,0,0,0,0,0,0.2654180270225278,температура
1363,неприглядный,прилагательное,1,0,1,0,0,0,0,0,3.3973507458883563,яркость
1369,непроглядный,прилагательное,1,0,1,0,0,0,0,0,3.423892548590609,свет
1371,неровно,наречие,0,1,1,0,0,0,0,0,2.269324131042613,форма
1372,неровность,существительное,0,1,1,0,0,0,0,0,3.277912633728219,форма
1373,неровный,прилагательное,0,1,1,0,0,0,0,0,10.15223953361169,форма
1375,несладкий,прилагательное,0,0,0,1,0,1,0,0,0.09289630945788474,вкусный
1376,несладко,наречие,0,0,0,1,0,1,0,0,0.23887622432027505,вкусный
1383,несъедобный,прилагательное,1,0,0,1,0,0,0,0,0.19906352026689586,вкусный
1384,нетвёрдый,прилагательное,0,1,0,0,1,0,0,0,3.3973507458883563,осязание
1396,неширокий,прилагательное,1,0,1,0,0,0,0,0,2.070260610775717,форма
1399,неяркий,прилагательное,1,0,1,0,0,0,0,0,0.2786889283736542,яркость
1406,низенький,прилагательное,0,0,1,0,1,0,0,0,14.518366078132273,размер
1408,низкий,прилагательное,0,0,1,0,1,0,0,0,96.98374707403167,размер
1409,низко,наречие,0,0,1,0,1,0,0,0,26.780678926573056,размер
1410,нота,существительное,1,0,0,0,1,1,1,аромат,30.64251121975084,музыка
1418,обертон,существительное,1,0,0,0,1,0,0,0,0.1592508162135167,музыка
1434,объедение,существительное,1,0,0,1,0,0,0,0,0.6502741662051933,вкусный
1435,овал,существительное,1,0,1,0,0,0,0,0,1.393444641868271,форма
1436,овально,наречие,1,0,1,0,0,0,0,0,0.06635450675563195,форма
1441,овальный,прилагательное,1,0,1,0,0,0,0,0,3.9812704053379173,форма
1453,огненно-красный,прилагательное,1,0,1,0,0,0,0,0,0.14597991486239031,цвет
1459,огромный,прилагательное,1,0,1,0,0,0,0,0,190.9284577386554,размер 
1460,огрубелый,прилагательное,1,1,0,0,0,0,0,0,0.6370032648540668,осязание
1461,одеревенелый,прилагательное,1,1,0,0,0,0,1,0,0.25214712567140146,осязание
1467,окрик,существительное,1,0,0,0,1,0,0,0,3.954728602635665,голос
1469,окрикивать,глагол,1,0,0,0,1,0,0,0,0.06635450675563195,голос
1471,округло,наречие,1,0,1,0,0,0,0,0,0.07962540810675835,форма
1472,округлость,существительное,1,0,1,0,0,0,0,0,0.8626085878232155,форма
1473,округлый,прилагательное,0,1,1,0,0,0,0,0,1.3669028391660183,форма
1487,ор,существительное,1,0,0,0,1,0,0,0,2.1233442161802225,голос
1490,оранжево-красный,прилагательное,1,0,1,0,0,0,0,0,0.07962540810675835,цвет
1492,оранжевый,прилагательное,1,0,1,0,0,0,0,0,2.8001601850876687,цвет
1493,орать,существительное,1,0,0,0,1,0,1,0,6.5956379715098175,голос
1496,освещать,глагол,1,0,1,0,0,0,1,0,21.392692978015745,свет
1497,освещение,существительное,1,0,1,0,0,0,1,0,21.419234780717996,свет
1500,осклизлый,прилагательное,1,1,0,0,0,0,0,0,0.25214712567140146,осязание
1501,ослепительный,прилагательное,1,0,1,0,0,0,1,0,5.4012568499084415,яркость
1503,ослеплять,глагол,1,0,1,0,0,0,0,0,3.702581476964263,яркость
1507,ослизлый,прилагательное,1,1,0,0,0,0,0,0,0.2654180270225278,осязание
1516,остренький,прилагательное,0,1,1,1,0,1,1,0,0.38485613918266537,осязание
1519,островерхий,прилагательное,0,1,1,0,0,0,0,0,0.41139794188491813,форма
1520,остроконечный,прилагательное,0,1,1,0,0,0,0,0,4.936775302619018,форма
1522,острота,существительное,0,1,1,1,0,1,1,0,16.747877505121505,форма
1528,остылый,прилагательное,1,1,0,0,0,0,1,0,0.5706487580984348,температура
1529,осязание,существительное,1,1,0,0,0,0,0,0,2.309136835095992,осязание
1530,отблеск,существительное,1,0,1,0,0,0,0,0,5.653403975579843,свет
1538,отголосок,существительное,1,0,0,0,1,0,0,0,8.758794891743419,звучать
1540,отзвук,существительное,1,0,0,0,1,0,0,0,1.3801737405171448,звучать
1548,отсвечивать,глагол,1,0,1,0,0,0,0,0,0.6370032648540668,свет
1550,отсырелый,причастие,1,1,0,0,0,0,0,0,0.2786889283736542,атмосфера
1551,отсыреть,глагол,1,1,0,0,0,0,0,0,0.6635450675563196,атмосфера
1553,оттенок,существительное,0,0,1,1,1,1,0,"вкус, аромат",32.79239723863331,цвет
1560,охладелый,прилагательное,1,1,0,0,0,0,1,0,0.5573778567473084,температура
1566,ощупывать,глагол,1,1,0,0,0,0,0,0,4.512106459382974,осязание
1567,ощупь,существительное,1,1,0,0,0,0,0,0,0.5706487580984348,осязание
1579,палящий,прилагательное,1,1,0,0,0,0,1,0,4.419210149925088,атмосфера
1585,паточный,прилагательное,1,0,0,1,0,0,1,0,0.21233442161802227,вкусный
1586,пахнуть,глагол,1,0,0,0,0,1,0,0,35.340410298049584,запах
1588,пахучесть,существительное,1,0,0,0,0,1,0,0,0.09289630945788474,запах
1589,пахучий,прилагательное,1,0,0,0,0,1,0,0,3.729123279666516,запах
1592,пекло,существительное,1,1,0,0,0,0,1,0,3.476976153995115,атмосфера
1594,пение,существительное,1,0,0,0,1,0,0,0,50.668301358600566,звучать
1596,пепельно-серый,прилагательное,1,0,1,0,0,0,0,0,0.06635450675563195,цвет
1606,перезвон,существительное,1,0,0,0,1,0,0,0,1.2740065297081336,звучать
1623,перламутровый,прилагательное,1,0,1,0,0,0,1,0,1.5792372607840408,цвет
1629,песня,существительное,1,0,0,0,1,0,0,0,162.68797966345844,музыка
1632,петь,глагол,1,0,0,0,1,0,0,0,138.21643757198137,музыка
1644,плоский,прилагательное,0,0,1,0,1,0,0,0,22.04296714422094,размер
1646,плоскость,существительное,0,0,1,0,1,0,1,0,14.558178782185651,размер
1649,плотный,прилагательное,0,1,1,1,1,1,0,0,21.88371632800742,осязание
1654,повеять,глагол,1,0,0,0,0,1,0,0,4.485564656680721,запах
1662,подголосок,существительное,1,0,0,0,1,0,0,0,0.19906352026689586,голос
1665,подмоклый,причастие,1,1,0,0,0,0,0,0,0.09289630945788474,атмосфера
1666,подмокнуть,глагол,1,1,0,0,0,0,0,0,0.30523073107590704,атмосфера
1672,покато,прилагательное,1,0,1,0,0,0,0,0,0.22560532296914865,форма
1673,покатость,существительное,1,0,1,0,0,0,0,0,2.9461400999500587,форма
1674,покатый,прилагательное,1,0,1,0,0,0,0,0,2.9063273958966795,форма
1679,полутон,существительное,0,0,1,1,1,1,1,0,0.5042942513428029,цвет
1683,попахивать,глагол,1,0,0,0,0,1,0,0,0.6370032648540668,вонь
1684,поперчить,глагол,1,0,0,1,0,0,0,0,0.11943811216013753,вкусный
1694,поющий,причастие,1,0,0,0,1,0,0,0,0.10616721080901113,музыка
1696,пребольшой,прилагательное,1,0,1,0,0,0,0,0,1.3138192337615127,размер 
1697,превкусный,прилагательное,1,0,0,1,0,0,0,0,0.6370032648540668,вкусный
1698,преглубокий,прилагательное,0,0,1,1,1,0,0,0,0.1592508162135167,размер
1701,прегорько,наречие,0,0,0,1,0,1,0,0,0.07962540810675835,вкусный
1702,прегорячий,прилагательное,1,1,0,0,0,0,0,0,0.06635450675563195,температура
1704,предлинный,прилагательное,0,0,1,0,1,0,0,0,2.0171770053712117,размер
1705,прежирный,прилагательное,0,1,1,0,0,0,0,0,0.11943811216013753,вкусный
1709,премаленький,прилагательное,1,0,1,0,0,0,0,0,0.06635450675563195,размер
1711,премягкий,прилагательное,0,1,1,1,1,1,0,0,0.09289630945788474,осязание
1719,пресветлый,прилагательное,1,0,1,0,0,0,0,0,1.6057790634862934,яркость
1723,пресладкий,прилагательное,1,0,0,1,0,0,0,0,0.21233442161802227,вкусный
1724,пресный,прилагательное,1,0,0,1,0,0,0,0,6.821243294478966,вкусный
1730,прехолодный,прилагательное,1,1,0,0,0,0,0,0,0.07962540810675835,температура
1732,преширокий,прилагательное,1,0,1,0,0,0,0,0,0.14597991486239031,размер
1736,привкус,существительное,1,0,0,1,0,1,0,аромат,0.07962540810675835,вкусный
1741,приглубый,прилагательное,1,0,1,0,0,0,0,0,0.1725217175646431,размер
1753,пригорелый,прилагательное,1,0,0,0,0,1,0,0,0.37158523783153896,вкусный
1755,придыхание,существительное,1,0,0,0,1,0,0,0,0.5839196594495613,голос
1762,припекать,глагол,1,1,0,0,0,0,1,0,1.088213910792364,атмосфера
1763,припечь,глагол,1,1,0,0,0,0,1,0,0.5706487580984348,атмосфера
1773,приторно,наречие,0,0,0,1,0,1,0,0,0.5839196594495613,вкусный
1774,приторно-сладкий,прилагательное,0,0,0,1,0,1,0,0,0.10616721080901113,вкусный
1775,приторность,существительное,0,0,0,1,0,1,0,0,0.9024212918765946,вкусный
