,Слово,Часть речи,Сенсорная эксклюзивность,Осязание,Зрение,Вкус,Слух,Запах,Устойчивая метафоричность,Дополнительно,xviii,xix,pre1950,post1950,Семантическая когорта
647,жемчужно-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,4.0,42.0,цвет
652,жирненький,прилагательное,0,1,1,0,0,0,0,0,0.0,10.0,23.0,32.0,вкусный
660,жeсткий,прилагательное,0,1,0,1,1,1,1,0,0.0,0.0,0.0,3.0,осязание
673,загрубелый,прилагательное,1,1,0,0,0,0,0,0,4.0,55.0,33.0,19.0,осязание
677,закаменелый,прилагательное,1,1,0,0,0,0,1,0,3.0,3.0,10.0,24.0,осязание
678,закиснуть,глагол,1,0,0,1,0,0,1,0,3.0,19.0,52.0,100.0,вкусный
680,закругление,существительное,1,0,1,0,0,0,0,0,0.0,19.0,71.0,81.0,форма
682,закруглить,глагол,1,0,1,0,0,0,0,0,0.0,121.0,162.0,353.0,форма
685,заливаться,глагол,1,0,0,0,1,0,1,0,6.0,987.0,958.0,1053.0,звучать
701,замутнившийся,причастие,1,0,1,0,0,0,1,0,0.0,0.0,0.0,1.0,свет
706,запах,существительное,1,0,0,0,0,1,0,0,171.0,3688.0,8221.0,19104.0,запах
709,запашисто,наречие,1,0,0,0,0,1,0,0,0.0,0.0,0.0,2.0,запах
710,запашистый,прилагательное,1,0,0,0,0,1,0,0,0.0,2.0,9.0,18.0,запах
711,запашок,существительное,1,0,0,0,0,1,0,0,0.0,9.0,18.0,106.0,вонь
721,засолить,глагол,1,0,0,1,0,0,0,0,0.0,1.0,47.0,159.0,вкусный
727,застылый,причастие,1,1,0,0,0,0,0,0,2.0,391.0,1187.0,2457.0,температура
728,засуха,существительное,1,1,0,0,0,0,0,0,51.0,405.0,512.0,1032.0,атмосфера
729,засушливый,прилагательное,1,1,0,0,0,0,0,0,0.0,9.0,79.0,476.0,атмосфера
730,засыреть,глагол,1,1,0,0,0,0,0,0,0.0,1.0,3.0,2.0,атмосфера
733,затверделый,прилагательное,1,1,0,0,0,0,0,0,19.0,26.0,10.0,11.0,осязание
734,затвердеть,глагол,1,1,0,0,0,0,0,0,23.0,36.0,127.0,407.0,осязание
742,затхло,наречие,0,0,0,1,0,1,0,0,0.0,1.0,17.0,16.0,запах
743,затхлый,прилагательное,1,0,0,1,0,1,0,0,4.0,152.0,288.0,419.0,запах
748,зачерствелый,прилагательное,1,1,0,0,0,0,1,0,0.0,32.0,15.0,16.0,вкусный
749,зачерстветь,глагол,1,1,0,0,0,0,1,0,0.0,48.0,29.0,73.0,вкусный
753,звенеть,глагол,1,0,0,0,1,0,0,0,6.0,871.0,2752.0,2929.0,звучать
755,звенящий,причастие,1,0,0,0,1,0,0,0,4.0,130.0,571.0,726.0,звучать
756,звон,существительное,1,0,0,0,1,0,0,0,122.0,2119.0,4543.0,4438.0,звучать
757,звонить,глагол,1,0,0,0,1,0,0,0,14.0,1073.0,4499.0,21289.0,звучать
758,звонкий,прилагательное,1,0,0,0,1,0,0,0,15.0,1313.0,2260.0,2203.0,звучать
759,звонко,наречие,1,0,0,0,1,0,0,0,3.0,599.0,1551.0,1298.0,звучать
760,звонкость,существительное,1,0,0,0,1,0,0,0,0.0,9.0,36.0,77.0,звучать
761,звонок,существительное,1,0,0,0,1,0,0,0,4.0,1849.0,4190.0,13588.0,звучать
763,звук,существительное,1,0,0,0,1,0,0,0,255.0,9907.0,14456.0,22377.0,звучать
764,звучание,существительное,0,0,0,0,1,1,0,аромат,1.0,36.0,357.0,2126.0,звучать
765,звучок,существительное,1,0,0,0,1,0,0,0,0.0,0.0,3.0,13.0,звучать
766,звяга,существительное,1,0,0,0,1,0,0,0,0.0,0.0,0.0,3.0,звучать
768,здоровенный,прилагательное,1,0,1,0,0,0,0,0,0.0,373.0,562.0,1874.0,размер 
771,зелененький,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,0.0,1.0,цвет
772,зеленехонький,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,0.0,1.0,цвет
775,зеленовато-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,19.0,39.0,38.0,цвет
776,зеленоватый,прилагательное,1,0,1,0,0,0,0,0,30.0,373.0,1109.0,1399.0,цвет
780,зелeный,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,цвет
781,землисто-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,12.0,18.0,цвет
783,землистый,прилагательное,1,0,1,0,0,0,0,0,0.0,82.0,252.0,227.0,цвет
788,златой,прилагательное,1,0,1,0,0,0,0,0,197.0,238.0,135.0,156.0,цвет
789,зловоние,существительное,1,0,0,0,0,1,0,0,18.0,138.0,228.0,209.0,вонь
790,зловонно,наречие,1,0,0,0,0,1,0,0,0.0,1.0,6.0,17.0,вонь
791,зловонный,прилагательное,1,0,0,0,0,1,0,0,3.0,122.0,273.0,425.0,вонь
793,знобкий,прилагательное,1,1,0,0,0,0,0,0,0.0,2.0,21.0,46.0,температура
794,знобко,наречие,1,1,0,0,0,0,0,0,0.0,2.0,6.0,44.0,температура
795,зной,существительное,1,1,0,0,0,0,0,0,100.0,787.0,1263.0,1234.0,атмосфера
796,знойкий,прилагательное,1,1,0,0,0,0,0,0,0.0,0.0,6.0,46.0,атмосфера
797,знойно,наречие,1,1,0,0,0,0,0,0,0.0,21.0,82.0,39.0,атмосфера
798,знойный,существительное,1,1,0,0,0,0,1,0,33.0,476.0,806.0,854.0,атмосфера
799,золотенький,прилагательное,1,0,1,0,0,0,0,0,0.0,10.0,19.0,19.0,цвет
800,золотисто-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,5.0,15.0,11.0,цвет
801,золотистый,прилагательное,1,0,1,0,0,0,0,0,6.0,594.0,1374.0,2166.0,цвет
820,зябко,наречие,1,1,0,0,0,0,0,0,0.0,14.0,244.0,799.0,температура
823,избура-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,0.0,0.0,цвет
824,известково-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,1.0,3.0,цвет
826,изгиб,существительное,0,1,1,0,0,0,0,гибкий,14.0,423.0,614.0,1420.0,форма
827,изгибать,глагол,0,1,1,0,0,0,0,гибкий,3.0,17.0,72.0,169.0,форма
828,изгибаться,глагол,0,1,1,0,0,0,0,гибкий,7.0,196.0,364.0,599.0,форма
836,издавание,существительное,1,0,0,0,1,0,0,0,0.0,5.0,1.0,0.0,звучать
842,изжелта-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,4.0,3.0,цвет
843,иззелена-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,цвет
858,изумрудный,прилагательное,1,0,1,0,0,0,1,0,3.0,222.0,567.0,883.0,цвет
865,индиго,прилагательное,1,0,1,0,0,0,1,0,7.0,87.0,26.0,258.0,цвет
866,индиговый,прилагательное,1,0,1,0,0,0,1,0,0.0,1.0,6.0,21.0,цвет
874,искривить,глагол,1,0,1,0,0,0,0,0,13.0,226.0,356.0,512.0,форма
875,искривиться,глагол,1,0,1,0,0,0,0,0,1.0,67.0,96.0,101.0,форма
876,искривление,существительное,1,0,1,0,0,0,0,0,0.0,42.0,101.0,229.0,форма
887,иссера-белый,прилагательное,1,0,1,0,0,0,0,0,1.0,1.0,0.0,0.0,цвет
888,иссера-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,2.0,0.0,цвет
895,иссиня-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,13.0,15.0,цвет
896,иссиня-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,2.0,цвет
908,исчерна-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,1.0,2.0,цвет
909,исчерна-синий,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,6.0,3.0,цвет
910,исчерна-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,цвет
913,какофония,существительное,1,0,0,0,1,0,0,0,0.0,15.0,77.0,179.0,музыка
917,камертон,существительное,1,0,0,0,1,0,0,0,0.0,128.0,112.0,231.0,музыка
919,канареечный,прилагательное,1,0,1,0,0,0,1,0,0.0,26.0,77.0,112.0,цвет
921,караковый,прилагательное,1,0,1,0,0,0,0,0,0.0,40.0,73.0,23.0,цвет
922,карамельный,прилагательное,1,0,0,1,0,1,0,0,0.0,0.0,3.0,72.0,вкусный
923,карий,прилагательное,1,0,1,0,0,0,0,0,19.0,384.0,704.0,975.0,цвет
925,кармазинный,прилагательное,1,0,1,0,0,0,0,0,6.0,38.0,13.0,1.0,цвет
927,карминный,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,13.0,37.0,цвет
928,карминово-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,0.0,3.0,цвет
929,карминовый,прилагательное,1,0,1,0,0,0,0,0,0.0,5.0,12.0,15.0,цвет
935,каштаново-бурый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,0.0,цвет
936,каштаново-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,2.0,цвет
937,каштаново-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,цвет
940,каштановый,прилагательное,1,0,1,0,0,0,0,0,29.0,254.0,799.0,1375.0,цвет
941,квадрат,существительное,1,0,1,0,0,0,0,0,130.0,383.0,1145.0,3607.0,форма
942,квадратный,прилагательное,1,0,1,0,0,0,0,0,71.0,673.0,1604.0,5172.0,форма
944,квас,существительное,0,0,0,1,0,1,1,0,114.0,1147.0,957.0,969.0,вкусный
947,квашеный,прилагательное,1,0,0,1,0,0,0,0,5.0,39.0,51.0,387.0,вкусный
949,киноварно-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,1.0,цвет
950,киноварный,прилагательное,1,0,1,0,0,0,1,0,2.0,3.0,12.0,29.0,цвет
951,кипенный,прилагательное,1,0,1,0,0,0,1,0,0.0,0.0,7.0,14.0,цвет
954,кирпично-красный,прилагательное,1,0,1,0,0,0,1,0,0.0,10.0,36.0,40.0,цвет
956,кисленький,прилагательное,1,0,0,1,0,0,0,0,0.0,55.0,102.0,72.0,вкусный
958,кислинка,существительное,1,0,0,1,0,0,0,0,0.0,0.0,7.0,50.0,вкусный
959,кисло,наречие,1,0,0,1,0,0,0,0,3.0,128.0,228.0,418.0,вкусный
960,кисловато,наречие,1,0,0,1,0,0,0,0,0.0,8.0,9.0,21.0,вкусный
961,кислота,существительное,1,0,0,1,0,0,1,0,85.0,6697.0,1704.0,6789.0,вкусный
962,кислотность,существительное,1,0,0,1,0,0,0,0,0.0,21.0,42.0,342.0,вкусный
963,кислый,прилагательное,1,0,0,1,0,0,1,0,100.0,1347.0,1329.0,2459.0,вкусный
964,кислятина,существительное,1,0,0,1,0,0,0,0,0.0,51.0,48.0,127.0,вкусный
969,колкий,прилагательное,1,1,0,0,0,0,1,0,14.0,203.0,182.0,282.0,осязание
970,колко,наречие,1,1,0,0,0,0,1,0,1.0,67.0,40.0,54.0,осязание
973,колоритный,прилагательное,0,0,1,1,0,1,0,0,0.0,23.0,108.0,691.0,яркость
974,колотун,существительное,1,1,0,0,0,0,1,0,0.0,0.0,1.0,51.0,температура
977,колючий,прилагательное,1,1,0,0,0,0,0,0,17.0,397.0,1578.0,3498.0,осязание
978,колющий,прилагательное,1,1,0,0,0,0,0,0,7.0,13.0,112.0,190.0,осязание
989,кораллово-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,2.0,11.0,цвет
990,кораллово-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,цвет
992,коралловый,прилагательное,1,0,1,0,0,0,1,0,7.0,97.0,222.0,448.0,цвет
994,коричневатый,прилагательное,1,0,1,0,0,0,0,0,0.0,11.0,37.0,265.0,цвет
995,коричневенький,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,2.0,6.0,цвет
996,коричнево-розовый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,4.0,2.0,цвет
997,коричнево-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,12.0,13.0,цвет
998,коричневый,прилагательное,1,0,1,0,0,0,0,0,1.0,755.0,2266.0,4800.0,цвет
1001,коротенек,наречие,0,0,1,0,1,0,0,0,1.0,58.0,19.0,44.0,размер
1003,коротенький,прилагательное,0,0,1,0,1,0,0,0,16.0,1144.0,1146.0,1185.0,размер
1005,короткий,прилагательное,0,0,1,0,1,0,0,0,371.0,7082.0,11318.0,23005.0,размер
1006,коротко,наречие,0,0,1,0,1,0,0,0,122.0,1810.0,2414.0,5401.0,размер
1008,коротковатый,прилагательное,0,0,1,0,1,0,0,0,0.0,5.0,14.0,184.0,размер
1011,корявый,прилагательное,1,0,1,0,0,0,0,0,3.0,216.0,811.0,1276.0,форма
1013,красненький,прилагательное,1,0,1,0,0,0,0,0,6.0,255.0,271.0,285.0,цвет
1014,краснехонький,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,1.0,1.0,цвет
1015,красно-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.0,6.0,31.0,215.0,цвет
1016,красно-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,11.0,39.0,цвет
1017,красно-фиолетовый,прилагательное,1,0,1,0,0,0,0,0,1.0,16.0,9.0,26.0,цвет
1019,красновато-коричневый,прилагательное,1,0,1,0,0,0,0,0,0.0,12.0,9.0,43.0,цвет
1020,красновато-оранжевый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,1.0,9.0,цвет
1021,красновато-розовый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,2.0,4.0,цвет
1022,красновато-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,8.0,6.0,цвет
1023,красновато-синий,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,0.0,2.0,цвет
1024,красный,прилагательное,1,0,1,0,0,0,0,0,980.0,15036.0,40280.0,48945.0,цвет
1026,красный-прекрасный,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,0.0,9.0,цвет
1027,красочно,наречие,0,0,1,1,0,0,1,светлый,0.0,0.0,139.0,375.0,яркость
1028,красочность,существительное,0,0,1,1,0,0,1,0,0.0,0.0,88.0,114.0,яркость
1029,красочный,прилагательное,0,0,1,1,0,0,1,яркий,8.0,13.0,672.0,1512.0,яркость
1032,кремово-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,6.0,цвет
1034,кремово-розовый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,4.0,цвет
1035,кремовый,прилагательное,1,0,1,0,0,0,1,0,0.0,1.0,139.0,457.0,цвет
1039,кривой,прилагательное,1,0,1,0,0,0,0,0,124.0,524.0,1310.0,1937.0,форма
1040,кроваво-красный,прилагательное,1,0,1,0,0,0,1,0,0.0,25.0,101.0,171.0,цвет
1041,кропкий,прилагательное,1,1,0,0,0,0,0,0,6.0,0.0,0.0,0.0,осязание
1042,крохкий,прилагательное,1,1,0,0,0,0,0,0,0.0,0.0,1.0,3.0,осязание
1044,крохотность,существительное,1,0,1,0,0,0,0,0,0.0,2.0,1.0,7.0,размер
1045,крохотный,прилагательное,1,0,1,0,0,0,0,0,0.0,299.0,1342.0,4309.0,размер
1047,крошечность,существительное,1,0,1,0,0,0,0,0,0.0,0.0,2.0,9.0,размер
1048,крошечный,прилагательное,1,0,1,0,0,0,0,0,2.0,1457.0,1898.0,3986.0,размер
1049,круг,существительное,1,0,1,0,0,0,0,0,604.0,8708.0,15223.0,27239.0,форма
1052,круглый,прилагательное,1,0,1,0,0,0,0,0,316.0,4475.0,8378.0,13427.0,форма
1054,крючковатый,прилагательное,1,0,1,0,0,0,0,0,1.0,81.0,179.0,178.0,форма
1055,кумачный,прилагательное,1,0,1,0,0,0,0,0,2.0,72.0,51.0,7.0,цвет
1056,кумачовый,прилагательное,1,0,1,0,0,0,0,0,0.0,32.0,132.0,190.0,цвет
1059,лазоревый,прилагательное,1,0,1,0,0,0,0,0,35.0,146.0,187.0,163.0,цвет
1060,лазуревый,прилагательное,1,0,1,0,0,0,0,0,0.0,8.0,4.0,1.0,цвет
1061,лазурно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,2.0,6.0,цвет
1062,лазурно-синий,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,3.0,1.0,цвет
1063,лазурный,прилагательное,1,0,1,0,0,0,0,0,1.0,128.0,356.0,481.0,цвет
1064,лакомый,прилагательное,1,0,0,1,0,0,1,0,27.0,405.0,229.0,475.0,вкусный
1073,леденящий,прилагательное,1,1,0,0,0,0,1,0,0.0,72.0,179.0,420.0,температура
1074,ледышка,существительное,1,1,0,0,0,0,0,0,0.0,7.0,30.0,131.0,температура
1075,ледяной,прилагательное,1,1,0,0,0,0,0,0,34.0,1212.0,3497.0,6346.0,температура
1077,лилейный,прилагательное,1,0,1,0,0,0,0,0,5.0,34.0,21.0,54.0,цвет
1078,лиловатый,прилагательное,1,0,1,0,0,0,0,0,0.0,21.0,133.0,107.0,цвет
1079,лиловый,прилагательное,1,0,1,0,0,0,0,0,10.0,391.0,1420.0,1821.0,цвет
1082,лимонный,прилагательное,0,0,1,1,0,0,0,0,17.0,237.0,262.0,1072.0,цвет
1083,ломкий,прилагательное,1,1,0,0,0,0,0,0,5.0,35.0,179.0,510.0,осязание
1084,ломко,наречие,1,1,0,0,0,0,0,0,2.0,2.0,8.0,27.0,осязание
1089,лунно-белый,прилагательное,1,0,1,0,0,0,1,0,0.0,0.0,2.0,3.0,цвет
1104,малахитовый,прилагательное,1,0,1,0,0,0,1,0,0.0,40.0,177.0,231.0,цвет
1105,маленький,прилагательное,1,0,1,0,0,0,0,0,2064.0,34137.0,53201.0,99392.0,размер
1106,маленький-маленький,прилагательное,1,0,1,0,0,0,0,0,0.0,44.0,81.0,112.0,размер
1107,маленький-премаленький,прилагательное,1,0,1,0,0,0,0,0,0.0,4.0,2.0,6.0,размер
1108,маленькость,существительное,1,0,1,0,0,0,0,0,0.0,0.0,2.0,0.0,размер
1113,малиново-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,2.0,8.0,23.0,цвет
1114,малиново-розовый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,0.0,5.0,цвет
1115,малиновый,прилагательное,1,0,1,0,0,0,1,0,23.0,540.0,1336.0,1617.0,цвет
1116,малипусенький,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,размер
1122,малогабаритность,существительное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,4.0,размер
1123,малогабаритный,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,4.0,314.0,размер
1128,малосольный,прилагательное,1,0,0,1,0,0,0,0,0.0,19.0,30.0,181.0,вкусный
1129,малосъедобный,прилагательное,1,0,0,1,0,0,0,0,0.0,0.0,3.0,14.0,вкусный
1131,малый,прилагательное,1,0,1,0,0,0,0,0,4157.0,23474.0,19878.0,37717.0,размер
1132,малюсенький,прилагательное,1,0,1,0,0,0,0,0,0.0,33.0,215.0,528.0,размер
1134,мареновый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,1.0,3.0,цвет
1135,масенький,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,1.0,10.0,размер
1136,масленый,прилагательное,1,1,0,0,0,0,0,0,18.0,189.0,267.0,149.0,осязание
1137,маслянистый,прилагательное,1,1,0,0,0,0,0,0,0.0,115.0,182.0,456.0,осязание
1141,матово-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,13.0,24.0,26.0,цвет
1142,матово-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,3.0,2.0,цвет
1143,матово-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,1.0,4.0,8.0,цвет
1145,матовый,прилагательное,0,1,1,0,0,0,0,0,0.0,619.0,920.0,1143.0,яркость
1149,махонький,прилагательное,1,0,1,0,0,0,0,0,0.0,292.0,157.0,242.0,размер
1152,махотный,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,1.0,размер
1156,мгла,существительное,1,0,1,0,0,0,0,0,36.0,613.0,1812.0,1791.0,свет
1158,мглистый,прилагательное,1,0,1,0,0,0,0,0,1.0,50.0,238.0,260.0,свет
1161,медно-красный,прилагательное,1,0,1,0,0,0,0,0,0.0,26.0,86.0,33.0,цвет
1162,медноцветный,прилагательное,1,0,1,0,0,0,0,0,0.0,4.0,0.0,2.0,цвет
1163,медовый,прилагательное,1,0,1,0,0,0,1,0,10.0,349.0,504.0,935.0,вкусный
1165,мелкий,прилагательное,1,0,1,0,0,0,0,0,513.0,10146.0,14792.0,22697.0,размер
1166,меловой,прилагательное,1,0,1,0,0,0,1,0,21.0,211.0,312.0,524.0,цвет
1167,мелодизм,существительное,1,0,0,0,1,0,0,0,0.0,0.0,1.0,18.0,музыка
1168,мелодичность,существительное,1,0,0,0,1,0,0,0,0.0,18.0,23.0,35.0,музыка
1169,мелодичный,прилагательное,1,0,0,0,1,0,0,0,0.0,91.0,250.0,445.0,музыка
1170,мелодия,существительное,1,0,0,0,1,0,0,0,20.0,626.0,1225.0,4390.0,музыка
1180,мертвенно-бледный,прилагательное,1,0,1,0,0,0,1,0,0.0,28.0,97.0,53.0,цвет
1182,мертвенно-серый,прилагательное,1,0,1,0,0,0,1,0,0.0,0.0,3.0,4.0,цвет
1184,миниатюрный,прилагательное,1,0,1,0,0,0,0,0,7.0,387.0,362.0,1565.0,размер
1185,многоголосие,существительное,1,0,0,0,1,0,0,0,0.0,0.0,10.0,152.0,музыка
1191,многоугольный,прилагательное,1,0,1,0,0,0,0,0,5.0,16.0,19.0,43.0,форма
1192,модуляция,существительное,1,0,0,0,1,0,0,0,0.0,15.0,111.0,266.0,музыка
1193,моклый,прилагательное,1,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,атмосфера
1194,мокренек,прилагательное,1,1,0,0,0,0,0,0,0.0,19.0,5.0,5.0,атмосфера
1195,мокренький,прилагательное,1,1,0,0,0,0,0,0,0.0,3.0,19.0,18.0,атмосфера
1198,мокро,наречие,1,1,0,0,0,0,0,0,10.0,96.0,305.0,384.0,атмосфера
1199,мокрущий,прилагательное,1,1,0,0,0,0,0,0,0.0,0.0,0.0,2.0,атмосфера
1200,мокрый,прилагательное,1,1,0,0,0,0,0,0,153.0,2268.0,6796.0,11748.0,атмосфера
1201,мокрющий,прилагательное,1,1,0,0,0,0,0,0,0.0,0.0,0.0,2.0,атмосфера
1202,молочно-бежевый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,0.0,3.0,цвет
1203,молочно-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,39.0,62.0,136.0,цвет
1204,молочно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,27.0,12.0,цвет
1209,морозно,наречие,1,1,0,0,0,0,0,0,1.0,47.0,200.0,214.0,температура
1210,морозный,прилагательное,1,1,0,0,0,0,0,0,25.0,513.0,1750.0,2170.0,температура
1216,мраморно-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,0.0,6.0,4.0,цвет
1217,мрачно,наречие,1,0,1,0,0,0,1,0,5.0,1194.0,1980.0,2724.0,свет
1218,мрачный,прилагательное,1,0,1,0,0,0,1,0,274.0,5730.0,6319.0,6798.0,свет
1220,музыка,существительное,1,0,0,0,1,0,0,0,345.0,7897.0,13791.0,31359.0,музыка
1222,мутнить,глагол,1,0,1,0,0,0,1,0,0.0,0.0,3.0,1.0,свет
1224,мутно,наречие,1,0,1,0,0,0,1,0,1.0,63.0,359.0,272.0,свет
1225,мутно-белый,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,22.0,19.0,цвет
1226,мутно-голубой,прилагательное,1,0,1,0,0,0,0,0,0.0,3.0,14.0,10.0,цвет
1227,мутно-серый,прилагательное,1,0,1,0,0,0,0,0,0.0,5.0,16.0,16.0,цвет
1228,мутный,прилагательное,1,0,1,0,0,0,1,0,51.0,1314.0,2904.0,3658.0,свет
1230,мухортый,прилагательное,1,0,1,0,0,0,1,0,0.0,12.0,15.0,6.0,цвет
1231,мучнисто-белый,прилагательное,1,0,1,0,0,0,1,0,0.0,1.0,2.0,12.0,цвет
1232,мышастый,прилагательное,1,0,1,0,0,0,1,0,0.0,8.0,32.0,32.0,цвет
1233,мышино-серый,прилагательное,1,0,1,0,0,0,1,0,0.0,0.0,1.0,7.0,цвет
1234,мягенький,прилагательное,0,1,0,1,1,1,0,0,0.0,2.0,4.0,16.0,осязание
1235,мягкий,прилагательное,0,1,0,1,1,1,0,0,317.0,5478.0,9694.0,15770.0,осязание
1236,мягкий-мягкий,прилагательное,0,1,0,1,1,1,0,0,0.0,1.0,3.0,14.0,осязание
1237,мягко,наречие,0,1,0,1,1,1,0,0,16.0,972.0,2708.0,5939.0,осязание
1238,мягковатый,прилагательное,0,1,0,1,1,1,0,0,1.0,3.0,3.0,20.0,осязание
1240,мягонький,прилагательное,0,1,0,1,1,1,0,0,0.0,4.0,18.0,61.0,осязание
1242,мяконький,прилагательное,0,1,0,1,1,1,0,0,0.0,15.0,11.0,29.0,осязание
1249,нажористый,прилагательное,1,0,0,1,0,0,0,0,0.0,0.0,0.0,5.0,вкусный
1251,накаленный,причастие,1,1,0,0,0,0,1,0,0.0,0.0,0.0,6.0,температура
1254,налитой,прилагательное,0,0,1,1,0,0,0,полный,22.0,288.0,582.0,711.0,вкусный
1255,намокнуть,глагол,1,1,0,0,0,0,0,0,3.0,74.0,309.0,433.0,атмосфера
